Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TRUE_KEYWORD
    GENERAL_KEYWORD
    CONS_BOOL
    CTE_I
    STRING
    STANDARD_KEYWORD
    PI_KEYWORD
    AXIS_KEYWORD
    CTE_F
    FALSE_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    TIMESOP         reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)


state 106

    (61) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 61 (TRANSFORM -> REFLECTION_KEYWORD .)


state 107

    (72) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_BRACKET   reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    PLUSOP          reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    MINUSOP         reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)


state 108

    (102) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_BRACKET   reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PRINT_KEYWORD   reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLUSOP          reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    MINUSOP         reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_PARENTHESES reduce using rule 102 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 109

    (90) ATTR -> RADIUS_KEYWORD .

    PLUSOP          reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    TIMESOP         reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 90 (ATTR -> RADIUS_KEYWORD .)


state 110

    (63) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 63 (TRANSFORM -> ROTATION_KEYWORD .)


state 111

    (96) EQUATION -> EQCIRCLE .

    SEMICOLON       reduce using rule 96 (EQUATION -> EQCIRCLE .)


state 112

    (95) EQUATION -> EQPARABOLA .

    SEMICOLON       reduce using rule 95 (EQUATION -> EQPARABOLA .)


state 113

    (98) EQUATION -> EQHYPERBOLA .

    SEMICOLON       reduce using rule 98 (EQUATION -> EQHYPERBOLA .)


state 114

    (97) EQUATION -> EQELLIPSE .

    SEMICOLON       reduce using rule 97 (EQUATION -> EQELLIPSE .)


state 115

    (29) H -> ARROW EQUATION . SEMICOLON

    SEMICOLON       shift and go to state 145


state 116

    (108) S -> OPEN_PARENTHESES EXP . U
    (111) U -> . COMMA EXP U
    (112) U -> . CLOSE_PARENTHESES

    COMMA           shift and go to state 146
    CLOSE_PARENTHESES shift and go to state 147

    U                              shift and go to state 148

state 117

    (107) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET T

    CLOSE_SQUARE_BRACKET shift and go to state 149


state 118

    (75) O -> RELOP EXP .

    CLOSE_BRACKET   reduce using rule 75 (O -> RELOP EXP .)
    ID              reduce using rule 75 (O -> RELOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 75 (O -> RELOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 75 (O -> RELOP EXP .)
    IF_STATEMENT    reduce using rule 75 (O -> RELOP EXP .)
    PRINT_KEYWORD   reduce using rule 75 (O -> RELOP EXP .)
    PLOT_KEYWORD    reduce using rule 75 (O -> RELOP EXP .)
    OPEN_PARENTHESES reduce using rule 75 (O -> RELOP EXP .)
    PLUSOP          reduce using rule 75 (O -> RELOP EXP .)
    MINUSOP         reduce using rule 75 (O -> RELOP EXP .)
    CONS_INT        reduce using rule 75 (O -> RELOP EXP .)
    CONS_FLOAT      reduce using rule 75 (O -> RELOP EXP .)
    CLOSE_PARENTHESES reduce using rule 75 (O -> RELOP EXP .)
    SEMICOLON       reduce using rule 75 (O -> RELOP EXP .)


state 119

    (57) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 150


state 120

    (55) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLUSOP          reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    MINUSOP         reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 121

    (102) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (101) ATTRIBUTE -> ID . POINT ATTR
    (103) VAR_CONS -> ID .
    (104) VAR_CONS -> ID . S
    (107) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T
    (108) S -> . OPEN_PARENTHESES EXP U

    POINT           shift and go to state 151
    TIMESOP         reduce using rule 103 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 103 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 103 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 103 (VAR_CONS -> ID .)
    RELOP           reduce using rule 103 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 103 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 62
    OPEN_PARENTHESES shift and go to state 61

    S                              shift and go to state 63

state 122

    (56) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 152


state 123

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (60) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 154
    CLOSE_PARENTHESES shift and go to state 153


state 124

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID . EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    EQUALOP         shift and go to state 155


state 125

    (91) FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    RELOP           reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    ID              reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    COMMA           reduce using rule 91 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)


state 126

    (101) ATTRIBUTE -> ID POINT . ATTR
    (87) ATTR -> . AREA_KEYWORD
    (88) ATTR -> . PERIMETER_KEYWORD
    (89) ATTR -> . EXC_KEYWORD
    (90) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 98
    PERIMETER_KEYWORD shift and go to state 99
    EXC_KEYWORD     shift and go to state 104
    RADIUS_KEYWORD  shift and go to state 109

    ATTR                           shift and go to state 105

state 127

    (66) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK N

    CLOSE_PARENTHESES shift and go to state 156


state 128

    (9) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET D
    (10) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    CLOSE_SQUARE_BRACKET shift and go to state 157


state 129

    (48) TYPE_S -> HYPERBOLA_KEYWORD .

    SEMICOLON       reduce using rule 48 (TYPE_S -> HYPERBOLA_KEYWORD .)
    COMMA           reduce using rule 48 (TYPE_S -> HYPERBOLA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 48 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 130

    (14) E -> TYPE_S . F
    (15) F -> . SEMICOLON C
    (16) F -> . SEMICOLON

    SEMICOLON       shift and go to state 158

    F                              shift and go to state 159

state 131

    (46) TYPE_S -> PARABOLA_KEYWORD .

    SEMICOLON       reduce using rule 46 (TYPE_S -> PARABOLA_KEYWORD .)
    COMMA           reduce using rule 46 (TYPE_S -> PARABOLA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 46 (TYPE_S -> PARABOLA_KEYWORD .)


state 132

    (13) E -> TYPE_P . F
    (15) F -> . SEMICOLON C
    (16) F -> . SEMICOLON

    SEMICOLON       shift and go to state 158

    F                              shift and go to state 160

state 133

    (49) TYPE_S -> CIRCLE_KEYWORD .

    SEMICOLON       reduce using rule 49 (TYPE_S -> CIRCLE_KEYWORD .)
    COMMA           reduce using rule 49 (TYPE_S -> CIRCLE_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 49 (TYPE_S -> CIRCLE_KEYWORD .)


state 134

    (12) D -> TWO_POINTS E .

    ID              reduce using rule 12 (D -> TWO_POINTS E .)
    OPEN_BRACKET    reduce using rule 12 (D -> TWO_POINTS E .)


state 135

    (50) TYPE_P -> INT_KEYWORD .

    COMMA           reduce using rule 50 (TYPE_P -> INT_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 50 (TYPE_P -> INT_KEYWORD .)
    SEMICOLON       reduce using rule 50 (TYPE_P -> INT_KEYWORD .)


state 136

    (51) TYPE_P -> FLOAT_KEYWORD .

    COMMA           reduce using rule 51 (TYPE_P -> FLOAT_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 51 (TYPE_P -> FLOAT_KEYWORD .)
    SEMICOLON       reduce using rule 51 (TYPE_P -> FLOAT_KEYWORD .)


state 137

    (47) TYPE_S -> ELLIPSE_KEYWORD .

    SEMICOLON       reduce using rule 47 (TYPE_S -> ELLIPSE_KEYWORD .)
    COMMA           reduce using rule 47 (TYPE_S -> ELLIPSE_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 47 (TYPE_S -> ELLIPSE_KEYWORD .)


state 138

    (52) TYPE_P -> BOOL_KEYWORD .

    COMMA           reduce using rule 52 (TYPE_P -> BOOL_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 52 (TYPE_P -> BOOL_KEYWORD .)
    SEMICOLON       reduce using rule 52 (TYPE_P -> BOOL_KEYWORD .)


state 139

    (11) D -> COMMA C .

    ID              reduce using rule 11 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 11 (D -> COMMA C .)


state 140

    (37) L -> CLOSE_PARENTHESES BLOCK .

    OPEN_BRACKET    reduce using rule 37 (L -> CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 37 (L -> CLOSE_PARENTHESES BLOCK .)


state 141

    (33) I -> ID TWO_POINTS . J
    (35) J -> . TYPE_P K
    (36) J -> . TYPE_S K
    (50) TYPE_P -> . INT_KEYWORD
    (51) TYPE_P -> . FLOAT_KEYWORD
    (52) TYPE_P -> . BOOL_KEYWORD
    (46) TYPE_S -> . PARABOLA_KEYWORD
    (47) TYPE_S -> . ELLIPSE_KEYWORD
    (48) TYPE_S -> . HYPERBOLA_KEYWORD
    (49) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 135
    FLOAT_KEYWORD   shift and go to state 136
    BOOL_KEYWORD    shift and go to state 138
    PARABOLA_KEYWORD shift and go to state 131
    ELLIPSE_KEYWORD shift and go to state 137
    HYPERBOLA_KEYWORD shift and go to state 129
    CIRCLE_KEYWORD  shift and go to state 133

    TYPE_S                         shift and go to state 161
    J                              shift and go to state 163
    TYPE_P                         shift and go to state 162

state 142

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (17) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 164

state 143

    (30) H -> EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PLUSOP          reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    MINUSOP         reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)


state 144

    (65) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    ATTRIBUTE                      shift and go to state 19
    EXP                            shift and go to state 165
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 145

    (29) H -> ARROW EQUATION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    ID              reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    IF_STATEMENT    reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    PLUSOP          reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    MINUSOP         reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    CONS_INT        reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    CONS_FLOAT      reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)


state 146

    (111) U -> COMMA . EXP U
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXP                            shift and go to state 166
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 147

    (112) U -> CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    RELOP           reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    ID              reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    COMMA           reduce using rule 112 (U -> CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 112 (U -> CLOSE_PARENTHESES .)


state 148

    (108) S -> OPEN_PARENTHESES EXP U .

    TIMESOP         reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    DIVIDEOP        reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    PLUSOP          reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    MINUSOP         reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    RELOP           reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    CLOSE_BRACKET   reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    ID              reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    FOR_LOOP_KEYWORD reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    WHILE_LOOP_KEYWORD reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    IF_STATEMENT    reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    PRINT_KEYWORD   reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    PLOT_KEYWORD    reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    OPEN_PARENTHESES reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    CONS_INT        reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    CONS_FLOAT      reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    CLOSE_PARENTHESES reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    SEMICOLON       reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    COMMA           reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)
    CLOSE_SQUARE_BRACKET reduce using rule 108 (S -> OPEN_PARENTHESES EXP U .)


state 149

    (107) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . T
    (109) T -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (110) T -> . empty
    (113) empty -> .

    OPEN_SQUARE_BRACKET shift and go to state 168
    TIMESOP         reduce using rule 113 (empty -> .)
    DIVIDEOP        reduce using rule 113 (empty -> .)
    PLUSOP          reduce using rule 113 (empty -> .)
    MINUSOP         reduce using rule 113 (empty -> .)
    RELOP           reduce using rule 113 (empty -> .)
    CLOSE_BRACKET   reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
