Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    IF_STATEMENT    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    RETURN_KEYWORD  reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PROC_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    MINUSOP         reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    TRUE_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    FALSE_KEYWORD   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)


state 34

    (29) G -> STATEMENT . G
    (29) G -> . STATEMENT G
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_BOOL
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . RETURN_STATEMENT
    (38) STATEMENT -> . PROC_CALL
    (104) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (106) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (48) ASSIGN -> . ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (49) ASSIGN -> . ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (50) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (51) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (84) WRITE -> . PRINT
    (85) WRITE -> . PLOT
    (57) FOR_LOOP -> . FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (90) WHILE_LOOP -> . WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
    (98) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (39) RETURN_STATEMENT -> . RETURN_KEYWORD EXPRESSION_BOOL SEMICOLON ret
    (40) RETURN_STATEMENT -> . RETURN_KEYWORD SEMICOLON ret_void
    (43) PROC_CALL -> . PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (86) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (87) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES MM
    (94) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (95) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (131) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (132) FACTOR -> . VAR_CONS
    (135) VAR_CONS -> . ID paso1a
    (136) VAR_CONS -> . PROC_KEYWORD ID S
    (137) VAR_CONS -> . ID SC
    (138) VAR_CONS -> . CONS_INT paso1b
    (139) VAR_CONS -> . CONS_FLOAT paso1c
    (140) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (141) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (142) VAR_CONS -> . TRUE_KEYWORD paso1d
    (143) VAR_CONS -> . FALSE_KEYWORD paso1d

    CLOSE_BRACKET   shift and go to state 35
    NOT_KEYWORD     shift and go to state 45
    ID              shift and go to state 46
    FOR_LOOP_KEYWORD shift and go to state 50
    WHILE_LOOP_KEYWORD shift and go to state 52
    IF_STATEMENT    shift and go to state 53
    RETURN_KEYWORD  shift and go to state 54
    PROC_KEYWORD    shift and go to state 55
    PRINT_KEYWORD   shift and go to state 56
    PLOT_KEYWORD    shift and go to state 57
    OPEN_PARENTHESES shift and go to state 51
    CONS_INT        shift and go to state 61
    CONS_FLOAT      shift and go to state 62
    MINUSOP         shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    STATEMENT                      shift and go to state 34
    G                              shift and go to state 70
    EXPRESSION_BOOL                shift and go to state 36
    ASSIGN                         shift and go to state 37
    WRITE                          shift and go to state 38
    FOR_LOOP                       shift and go to state 39
    WHILE_LOOP                     shift and go to state 40
    CONDITION                      shift and go to state 41
    RETURN_STATEMENT               shift and go to state 42
    PROC_CALL                      shift and go to state 43
    EXPRESSION                     shift and go to state 44
    EXP                            shift and go to state 47
    PRINT                          shift and go to state 48
    PLOT                           shift and go to state 49
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60

state 35

    (30) G -> CLOSE_BRACKET .

    $end            reduce using rule 30 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 30 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 30 (G -> CLOSE_BRACKET .)
    NOT_KEYWORD     reduce using rule 30 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 30 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 30 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 30 (G -> CLOSE_BRACKET .)
    RETURN_KEYWORD  reduce using rule 30 (G -> CLOSE_BRACKET .)
    PROC_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 30 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 30 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 30 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 30 (G -> CLOSE_BRACKET .)
    MINUSOP         reduce using rule 30 (G -> CLOSE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 30 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 30 (G -> CLOSE_BRACKET .)


state 36

    (31) STATEMENT -> EXPRESSION_BOOL .

    CLOSE_BRACKET   reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    NOT_KEYWORD     reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    ID              reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    FOR_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    WHILE_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    IF_STATEMENT    reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    RETURN_KEYWORD  reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    PROC_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    PRINT_KEYWORD   reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    PLOT_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    OPEN_PARENTHESES reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    CONS_INT        reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    CONS_FLOAT      reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    MINUSOP         reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    TRUE_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)
    FALSE_KEYWORD   reduce using rule 31 (STATEMENT -> EXPRESSION_BOOL .)


state 37

    (32) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 32 (STATEMENT -> ASSIGN .)
    NOT_KEYWORD     reduce using rule 32 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 32 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 32 (STATEMENT -> ASSIGN .)
    RETURN_KEYWORD  reduce using rule 32 (STATEMENT -> ASSIGN .)
    PROC_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 32 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 32 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 32 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 32 (STATEMENT -> ASSIGN .)
    MINUSOP         reduce using rule 32 (STATEMENT -> ASSIGN .)
    TRUE_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    FALSE_KEYWORD   reduce using rule 32 (STATEMENT -> ASSIGN .)


state 38

    (33) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 33 (STATEMENT -> WRITE .)
    NOT_KEYWORD     reduce using rule 33 (STATEMENT -> WRITE .)
    ID              reduce using rule 33 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 33 (STATEMENT -> WRITE .)
    RETURN_KEYWORD  reduce using rule 33 (STATEMENT -> WRITE .)
    PROC_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 33 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 33 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 33 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 33 (STATEMENT -> WRITE .)
    MINUSOP         reduce using rule 33 (STATEMENT -> WRITE .)
    TRUE_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    FALSE_KEYWORD   reduce using rule 33 (STATEMENT -> WRITE .)


state 39

    (34) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    NOT_KEYWORD     reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    RETURN_KEYWORD  reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PROC_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    MINUSOP         reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    TRUE_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    FALSE_KEYWORD   reduce using rule 34 (STATEMENT -> FOR_LOOP .)


state 40

    (35) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    NOT_KEYWORD     reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    RETURN_KEYWORD  reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PROC_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    MINUSOP         reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    TRUE_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    FALSE_KEYWORD   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)


state 41

    (36) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 36 (STATEMENT -> CONDITION .)
    NOT_KEYWORD     reduce using rule 36 (STATEMENT -> CONDITION .)
    ID              reduce using rule 36 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 36 (STATEMENT -> CONDITION .)
    RETURN_KEYWORD  reduce using rule 36 (STATEMENT -> CONDITION .)
    PROC_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 36 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 36 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 36 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 36 (STATEMENT -> CONDITION .)
    MINUSOP         reduce using rule 36 (STATEMENT -> CONDITION .)
    TRUE_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    FALSE_KEYWORD   reduce using rule 36 (STATEMENT -> CONDITION .)


state 42

    (37) STATEMENT -> RETURN_STATEMENT .

    CLOSE_BRACKET   reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    NOT_KEYWORD     reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    ID              reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    FOR_LOOP_KEYWORD reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    WHILE_LOOP_KEYWORD reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    IF_STATEMENT    reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    RETURN_KEYWORD  reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    PROC_KEYWORD    reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    PRINT_KEYWORD   reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    PLOT_KEYWORD    reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    OPEN_PARENTHESES reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    CONS_INT        reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    CONS_FLOAT      reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    MINUSOP         reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    TRUE_KEYWORD    reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)
    FALSE_KEYWORD   reduce using rule 37 (STATEMENT -> RETURN_STATEMENT .)


state 43

    (38) STATEMENT -> PROC_CALL .

    CLOSE_BRACKET   reduce using rule 38 (STATEMENT -> PROC_CALL .)
    NOT_KEYWORD     reduce using rule 38 (STATEMENT -> PROC_CALL .)
    ID              reduce using rule 38 (STATEMENT -> PROC_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 38 (STATEMENT -> PROC_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 38 (STATEMENT -> PROC_CALL .)
    IF_STATEMENT    reduce using rule 38 (STATEMENT -> PROC_CALL .)
    RETURN_KEYWORD  reduce using rule 38 (STATEMENT -> PROC_CALL .)
    PROC_KEYWORD    reduce using rule 38 (STATEMENT -> PROC_CALL .)
    PRINT_KEYWORD   reduce using rule 38 (STATEMENT -> PROC_CALL .)
    PLOT_KEYWORD    reduce using rule 38 (STATEMENT -> PROC_CALL .)
    OPEN_PARENTHESES reduce using rule 38 (STATEMENT -> PROC_CALL .)
    CONS_INT        reduce using rule 38 (STATEMENT -> PROC_CALL .)
    CONS_FLOAT      reduce using rule 38 (STATEMENT -> PROC_CALL .)
    MINUSOP         reduce using rule 38 (STATEMENT -> PROC_CALL .)
    TRUE_KEYWORD    reduce using rule 38 (STATEMENT -> PROC_CALL .)
    FALSE_KEYWORD   reduce using rule 38 (STATEMENT -> PROC_CALL .)


state 44

    (104) EXPRESSION_BOOL -> EXPRESSION . paso2bool BBB
    (105) EXPRESSION_BOOL -> EXPRESSION . paso2bool
    (111) paso2bool -> .

    AND_KEYWORD     reduce using rule 111 (paso2bool -> .)
    OR_KEYWORD      reduce using rule 111 (paso2bool -> .)
    CLOSE_BRACKET   reduce using rule 111 (paso2bool -> .)
    NOT_KEYWORD     reduce using rule 111 (paso2bool -> .)
    ID              reduce using rule 111 (paso2bool -> .)
    FOR_LOOP_KEYWORD reduce using rule 111 (paso2bool -> .)
    WHILE_LOOP_KEYWORD reduce using rule 111 (paso2bool -> .)
    IF_STATEMENT    reduce using rule 111 (paso2bool -> .)
    RETURN_KEYWORD  reduce using rule 111 (paso2bool -> .)
    PROC_KEYWORD    reduce using rule 111 (paso2bool -> .)
    PRINT_KEYWORD   reduce using rule 111 (paso2bool -> .)
    PLOT_KEYWORD    reduce using rule 111 (paso2bool -> .)
    OPEN_PARENTHESES reduce using rule 111 (paso2bool -> .)
    CONS_INT        reduce using rule 111 (paso2bool -> .)
    CONS_FLOAT      reduce using rule 111 (paso2bool -> .)
    MINUSOP         reduce using rule 111 (paso2bool -> .)
    TRUE_KEYWORD    reduce using rule 111 (paso2bool -> .)
    FALSE_KEYWORD   reduce using rule 111 (paso2bool -> .)
    SEMICOLON       reduce using rule 111 (paso2bool -> .)
    CLOSE_PARENTHESES reduce using rule 111 (paso2bool -> .)

    paso2bool                      shift and go to state 71

state 45

    (106) EXPRESSION_BOOL -> NOT_KEYWORD . paso1bool EXPRESSION_BOOL pasoNotBool
    (107) EXPRESSION_BOOL -> NOT_KEYWORD . paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (110) paso1bool -> .

    NOT_KEYWORD     reduce using rule 110 (paso1bool -> .)
    OPEN_PARENTHESES reduce using rule 110 (paso1bool -> .)
    ID              reduce using rule 110 (paso1bool -> .)
    PROC_KEYWORD    reduce using rule 110 (paso1bool -> .)
    CONS_INT        reduce using rule 110 (paso1bool -> .)
    CONS_FLOAT      reduce using rule 110 (paso1bool -> .)
    MINUSOP         reduce using rule 110 (paso1bool -> .)
    TRUE_KEYWORD    reduce using rule 110 (paso1bool -> .)
    FALSE_KEYWORD   reduce using rule 110 (paso1bool -> .)

    paso1bool                      shift and go to state 72

state 46

    (48) ASSIGN -> ID . ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (49) ASSIGN -> ID . ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (50) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (51) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (135) VAR_CONS -> ID . paso1a
    (137) VAR_CONS -> ID . SC
    (54) ASSIGN0D -> .
    (52) ASSIGNCS -> .
    (145) paso1a -> .
    (150) SC -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
    (151) SC -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    OPEN_SQUARE_BRACKET shift and go to state 75
    EQUALOP         reduce using rule 54 (ASSIGN0D -> .)
    ARROW           reduce using rule 52 (ASSIGNCS -> .)
    TIMESOP         reduce using rule 145 (paso1a -> .)
    DIVIDEOP        reduce using rule 145 (paso1a -> .)
    PLUSOP          reduce using rule 145 (paso1a -> .)
    MINUSOP         reduce using rule 145 (paso1a -> .)
    RELOP           reduce using rule 145 (paso1a -> .)
    AND_KEYWORD     reduce using rule 145 (paso1a -> .)
    OR_KEYWORD      reduce using rule 145 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 145 (paso1a -> .)
    NOT_KEYWORD     reduce using rule 145 (paso1a -> .)
    ID              reduce using rule 145 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 145 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 145 (paso1a -> .)
    IF_STATEMENT    reduce using rule 145 (paso1a -> .)
    RETURN_KEYWORD  reduce using rule 145 (paso1a -> .)
    PROC_KEYWORD    reduce using rule 145 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 145 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 145 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 145 (paso1a -> .)
    CONS_INT        reduce using rule 145 (paso1a -> .)
    CONS_FLOAT      reduce using rule 145 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 145 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 145 (paso1a -> .)

    ASSIGN0D                       shift and go to state 73
