Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    (132) VAR_CONS -> FALSE_KEYWORD . paso1d
    (136) paso1d -> .

    TIMESOP         reduce using rule 136 (paso1d -> .)
    DIVIDEOP        reduce using rule 136 (paso1d -> .)
    PLUSOP          reduce using rule 136 (paso1d -> .)
    MINUSOP         reduce using rule 136 (paso1d -> .)
    RELOP           reduce using rule 136 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 136 (paso1d -> .)
    ID              reduce using rule 136 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 136 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 136 (paso1d -> .)
    IF_STATEMENT    reduce using rule 136 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 136 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 136 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 136 (paso1d -> .)
    CONS_INT        reduce using rule 136 (paso1d -> .)
    CONS_FLOAT      reduce using rule 136 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 136 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 136 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 136 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 136 (paso1d -> .)
    SEMICOLON       reduce using rule 136 (paso1d -> .)
    COMMA           reduce using rule 136 (paso1d -> .)

    paso1d                         shift and go to state 65

state 35

    (98) EXPRESSION -> EXP . RELOP paso8 EXP paso9
    (99) EXPRESSION -> EXP .

    RELOP           shift and go to state 66
    CLOSE_PARENTHESES reduce using rule 99 (EXPRESSION -> EXP .)
    SEMICOLON       reduce using rule 99 (EXPRESSION -> EXP .)
    CLOSE_BRACKET   reduce using rule 99 (EXPRESSION -> EXP .)
    ID              reduce using rule 99 (EXPRESSION -> EXP .)
    FOR_LOOP_KEYWORD reduce using rule 99 (EXPRESSION -> EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 99 (EXPRESSION -> EXP .)
    IF_STATEMENT    reduce using rule 99 (EXPRESSION -> EXP .)
    PRINT_KEYWORD   reduce using rule 99 (EXPRESSION -> EXP .)
    PLOT_KEYWORD    reduce using rule 99 (EXPRESSION -> EXP .)
    OPEN_PARENTHESES reduce using rule 99 (EXPRESSION -> EXP .)
    CONS_INT        reduce using rule 99 (EXPRESSION -> EXP .)
    CONS_FLOAT      reduce using rule 99 (EXPRESSION -> EXP .)
    TRUE_KEYWORD    reduce using rule 99 (EXPRESSION -> EXP .)
    FALSE_KEYWORD   reduce using rule 99 (EXPRESSION -> EXP .)


state 36

    (74) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 74 (WRITE -> PRINT .)
    ID              reduce using rule 74 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 74 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 74 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 74 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 74 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 74 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 74 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 74 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 74 (WRITE -> PRINT .)
    TRUE_KEYWORD    reduce using rule 74 (WRITE -> PRINT .)
    FALSE_KEYWORD   reduce using rule 74 (WRITE -> PRINT .)


state 37

    (76) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M

    OPEN_PARENTHESES shift and go to state 67


state 38

    (79) WHILE_LOOP -> WHILE_LOOP_KEYWORD . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 68


state 39

    (34) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    TRUE_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    FALSE_KEYWORD   reduce using rule 34 (STATEMENT -> FOR_LOOP .)


state 40

    (130) VAR_CONS -> CONS_FLOAT . paso1c
    (135) paso1c -> .

    TIMESOP         reduce using rule 135 (paso1c -> .)
    DIVIDEOP        reduce using rule 135 (paso1c -> .)
    PLUSOP          reduce using rule 135 (paso1c -> .)
    MINUSOP         reduce using rule 135 (paso1c -> .)
    RELOP           reduce using rule 135 (paso1c -> .)
    CLOSE_BRACKET   reduce using rule 135 (paso1c -> .)
    ID              reduce using rule 135 (paso1c -> .)
    FOR_LOOP_KEYWORD reduce using rule 135 (paso1c -> .)
    WHILE_LOOP_KEYWORD reduce using rule 135 (paso1c -> .)
    IF_STATEMENT    reduce using rule 135 (paso1c -> .)
    PRINT_KEYWORD   reduce using rule 135 (paso1c -> .)
    PLOT_KEYWORD    reduce using rule 135 (paso1c -> .)
    OPEN_PARENTHESES reduce using rule 135 (paso1c -> .)
    CONS_INT        reduce using rule 135 (paso1c -> .)
    CONS_FLOAT      reduce using rule 135 (paso1c -> .)
    TRUE_KEYWORD    reduce using rule 135 (paso1c -> .)
    FALSE_KEYWORD   reduce using rule 135 (paso1c -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 135 (paso1c -> .)
    CLOSE_PARENTHESES reduce using rule 135 (paso1c -> .)
    SEMICOLON       reduce using rule 135 (paso1c -> .)
    COMMA           reduce using rule 135 (paso1c -> .)

    paso1c                         shift and go to state 69

state 41

    (38) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 38 (STATEMENT -> F_CALL .)
    ID              reduce using rule 38 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 38 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 38 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 38 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 38 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 38 (STATEMENT -> F_CALL .)
    OPEN_PARENTHESES reduce using rule 38 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 38 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 38 (STATEMENT -> F_CALL .)
    TRUE_KEYWORD    reduce using rule 38 (STATEMENT -> F_CALL .)
    FALSE_KEYWORD   reduce using rule 38 (STATEMENT -> F_CALL .)


state 42

    (31) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    TRUE_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    FALSE_KEYWORD   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)


state 43

    (37) STATEMENT -> PROC_CALL .

    CLOSE_BRACKET   reduce using rule 37 (STATEMENT -> PROC_CALL .)
    ID              reduce using rule 37 (STATEMENT -> PROC_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 37 (STATEMENT -> PROC_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 37 (STATEMENT -> PROC_CALL .)
    IF_STATEMENT    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    PRINT_KEYWORD   reduce using rule 37 (STATEMENT -> PROC_CALL .)
    PLOT_KEYWORD    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    OPEN_PARENTHESES reduce using rule 37 (STATEMENT -> PROC_CALL .)
    CONS_INT        reduce using rule 37 (STATEMENT -> PROC_CALL .)
    CONS_FLOAT      reduce using rule 37 (STATEMENT -> PROC_CALL .)
    TRUE_KEYWORD    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    FALSE_KEYWORD   reduce using rule 37 (STATEMENT -> PROC_CALL .)


state 44

    (93) EXPRESSION_OP -> EXPRESSION .

    CLOSE_BRACKET   reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    ID              reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    FOR_LOOP_KEYWORD reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    IF_STATEMENT    reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    PRINT_KEYWORD   reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    PLOT_KEYWORD    reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    OPEN_PARENTHESES reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    CONS_INT        reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    CONS_FLOAT      reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    TRUE_KEYWORD    reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    FALSE_KEYWORD   reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)
    CLOSE_PARENTHESES reduce using rule 93 (EXPRESSION_OP -> EXPRESSION .)


state 45

    (32) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 32 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 32 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 32 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 32 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 32 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 32 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 32 (STATEMENT -> ASSIGN .)
    TRUE_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    FALSE_KEYWORD   reduce using rule 32 (STATEMENT -> ASSIGN .)


state 46

    (36) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 36 (STATEMENT -> CONDITION .)
    ID              reduce using rule 36 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 36 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 36 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 36 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 36 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 36 (STATEMENT -> CONDITION .)
    TRUE_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    FALSE_KEYWORD   reduce using rule 36 (STATEMENT -> CONDITION .)


state 47

    (120) FACTOR -> OPEN_PARENTHESES . paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (123) paso6 -> .

    OPEN_PARENTHESES reduce using rule 123 (paso6 -> .)
    ID              reduce using rule 123 (paso6 -> .)
    CONS_INT        reduce using rule 123 (paso6 -> .)
    CONS_FLOAT      reduce using rule 123 (paso6 -> .)
    TRUE_KEYWORD    reduce using rule 123 (paso6 -> .)
    FALSE_KEYWORD   reduce using rule 123 (paso6 -> .)

    paso6                          shift and go to state 70

state 48

    (28) BLOCK -> OPEN_BRACKET G .

    ID              reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CLOSE_BRACKET   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    TRUE_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    FALSE_KEYWORD   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    $end            reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)


state 49

    (102) EXP -> TERM . paso4 P
    (103) EXP -> TERM . paso4
    (104) paso4 -> .

    PLUSOP          reduce using rule 104 (paso4 -> .)
    MINUSOP         reduce using rule 104 (paso4 -> .)
    RELOP           reduce using rule 104 (paso4 -> .)
    CLOSE_BRACKET   reduce using rule 104 (paso4 -> .)
    ID              reduce using rule 104 (paso4 -> .)
    FOR_LOOP_KEYWORD reduce using rule 104 (paso4 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 104 (paso4 -> .)
    IF_STATEMENT    reduce using rule 104 (paso4 -> .)
    PRINT_KEYWORD   reduce using rule 104 (paso4 -> .)
    PLOT_KEYWORD    reduce using rule 104 (paso4 -> .)
    OPEN_PARENTHESES reduce using rule 104 (paso4 -> .)
    CONS_INT        reduce using rule 104 (paso4 -> .)
    CONS_FLOAT      reduce using rule 104 (paso4 -> .)
    TRUE_KEYWORD    reduce using rule 104 (paso4 -> .)
    FALSE_KEYWORD   reduce using rule 104 (paso4 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 104 (paso4 -> .)
    CLOSE_PARENTHESES reduce using rule 104 (paso4 -> .)
    SEMICOLON       reduce using rule 104 (paso4 -> .)
    COMMA           reduce using rule 104 (paso4 -> .)

    paso4                          shift and go to state 71

state 50

    (33) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 33 (STATEMENT -> WRITE .)
    ID              reduce using rule 33 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 33 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 33 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 33 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 33 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 33 (STATEMENT -> WRITE .)
    TRUE_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    FALSE_KEYWORD   reduce using rule 33 (STATEMENT -> WRITE .)


state 51

    (29) G -> STATEMENT . G
    (29) G -> . STATEMENT G
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_OP
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . PROC_CALL
    (38) STATEMENT -> . F_CALL
    (93) EXPRESSION_OP -> . EXPRESSION
    (94) EXPRESSION_OP -> . ATTRIBUTE_2
    (44) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (74) WRITE -> . PRINT
    (75) WRITE -> . PLOT
    (50) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (79) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (87) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (39) PROC_CALL -> . ID OPEN_PARENTHESES V1
    (86) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (98) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (99) EXPRESSION -> . EXP
    (126) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (76) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (80) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (81) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 31
    ID              shift and go to state 54
    FOR_LOOP_KEYWORD shift and go to state 52
    WHILE_LOOP_KEYWORD shift and go to state 38
    IF_STATEMENT    shift and go to state 53
    PRINT_KEYWORD   shift and go to state 37
    PLOT_KEYWORD    shift and go to state 61
    OPEN_PARENTHESES shift and go to state 47
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    ATTRIBUTE_2                    shift and go to state 32
    EXP                            shift and go to state 35
    PRINT                          shift and go to state 36
    FOR_LOOP                       shift and go to state 39
    F_CALL                         shift and go to state 41
    VAR_CONS                       shift and go to state 33
    EXPRESSION_OP                  shift and go to state 42
    PROC_CALL                      shift and go to state 43
    EXPRESSION                     shift and go to state 44
    ASSIGN                         shift and go to state 45
    CONDITION                      shift and go to state 46
    G                              shift and go to state 72
    TERM                           shift and go to state 49
    WRITE                          shift and go to state 50
    STATEMENT                      shift and go to state 51
    PLOT                           shift and go to state 56
    WHILE_LOOP                     shift and go to state 57
    ATTRIBUTE                      shift and go to state 58
    FACTOR                         shift and go to state 60

state 52

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD . OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 73


state 53

    (87) CONDITION -> IF_STATEMENT . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N

    OPEN_PARENTHESES shift and go to state 74


state 54

    (44) ASSIGN -> ID . EQUALOP EXPRESSION SEMICOLON
    (39) PROC_CALL -> ID . OPEN_PARENTHESES V1
    (86) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (126) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (127) VAR_CONS -> ID . paso1a
    (128) VAR_CONS -> ID . S
    (125) ATTRIBUTE -> ID . POINT ATTR
    (133) paso1a -> .
    (137) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (138) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (139) S -> . modCall_paso2 OPEN_PARENTHESES SS
    (144) modCall_paso2 -> .

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    EQUALOP         shift and go to state 78
    OPEN_PARENTHESES shift and go to state 81
    POINT           shift and go to state 75
    TIMESOP         reduce using rule 133 (paso1a -> .)
    DIVIDEOP        reduce using rule 133 (paso1a -> .)
    PLUSOP          reduce using rule 133 (paso1a -> .)
    MINUSOP         reduce using rule 133 (paso1a -> .)
    RELOP           reduce using rule 133 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 133 (paso1a -> .)
    ID              reduce using rule 133 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 133 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 133 (paso1a -> .)
    IF_STATEMENT    reduce using rule 133 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 133 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 133 (paso1a -> .)
    CONS_INT        reduce using rule 133 (paso1a -> .)
    CONS_FLOAT      reduce using rule 133 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 133 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 133 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 80

  ! OPEN_PARENTHESES [ reduce using rule 133 (paso1a -> .) ]
  ! OPEN_PARENTHESES [ reduce using rule 144 (modCall_paso2 -> .) ]

    modCall_paso2                  shift and go to state 77
    S                              shift and go to state 76
