Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    OPEN_PARENTHESES reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_SQUARE_BRACKET shift and go to state 154


state 136

    (100) S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    RELOP           reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    ID              reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    COMMA           reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)


state 137

    (101) S -> OPEN_PARENTHESES EXP COMMA . EXP CLOSE_PARENTHESES
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 155
    FACTOR                         shift and go to state 40

state 138

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (37) COLOR -> . RED_KEYWORD
    (38) COLOR -> . ORANGE_KEYWORD
    (39) COLOR -> . YELLOW_KEYWORD
    (40) COLOR -> . GREEN_KEYWORD
    (41) COLOR -> . BLUE_KEYWORD
    (42) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 156
    ORANGE_KEYWORD  shift and go to state 159
    YELLOW_KEYWORD  shift and go to state 160
    GREEN_KEYWORD   shift and go to state 161
    BLUE_KEYWORD    shift and go to state 158
    PURPLE_KEYWORD  shift and go to state 162

    COLOR                          shift and go to state 157

state 139

    (57) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 163


state 140

    (13) D -> SEMICOLON V .

    ID              reduce using rule 13 (D -> SEMICOLON V .)
    OPEN_BRACKET    reduce using rule 13 (D -> SEMICOLON V .)


state 141

    (12) D -> COMMA C .

    ID              reduce using rule 12 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 12 (D -> COMMA C .)


state 142

    (10) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET D
    (11) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    CLOSE_SQUARE_BRACKET shift and go to state 164


state 143

    (30) I -> ID TWO_POINTS J .

    ID              reduce using rule 30 (I -> ID TWO_POINTS J .)
    OPEN_BRACKET    reduce using rule 30 (I -> ID TWO_POINTS J .)


state 144

    (33) J -> TYPE_S . K
    (35) K -> . COMMA I
    (36) K -> . CLOSE_PARENTHESES BLOCK

    COMMA           shift and go to state 166
    CLOSE_PARENTHESES shift and go to state 167

    K                              shift and go to state 165

state 145

    (32) J -> TYPE_P . K
    (35) K -> . COMMA I
    (36) K -> . CLOSE_PARENTHESES BLOCK

    COMMA           shift and go to state 166
    CLOSE_PARENTHESES shift and go to state 167

    K                              shift and go to state 168

state 146

    (54) M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)


state 147

    (53) M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)


state 148

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .

    CLOSE_BRACKET   reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    IF_STATEMENT    reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PRINT_KEYWORD   reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLOT_KEYWORD    reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    OPEN_PARENTHESES reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)


state 149

    (28) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP . SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    SEMICOLON       shift and go to state 169


state 150

    (63) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .

    CLOSE_BRACKET   reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    ID              reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    FOR_LOOP_KEYWORD reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    WHILE_LOOP_KEYWORD reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    IF_STATEMENT    reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    PRINT_KEYWORD   reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    PLOT_KEYWORD    reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    OPEN_PARENTHESES reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    CONS_INT        reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    CONS_FLOAT      reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)


state 151

    (65) N -> BLOCK .

    CLOSE_BRACKET   reduce using rule 65 (N -> BLOCK .)
    ID              reduce using rule 65 (N -> BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 65 (N -> BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 65 (N -> BLOCK .)
    IF_STATEMENT    reduce using rule 65 (N -> BLOCK .)
    PRINT_KEYWORD   reduce using rule 65 (N -> BLOCK .)
    PLOT_KEYWORD    reduce using rule 65 (N -> BLOCK .)
    OPEN_PARENTHESES reduce using rule 65 (N -> BLOCK .)
    CONS_INT        reduce using rule 65 (N -> BLOCK .)
    CONS_FLOAT      reduce using rule 65 (N -> BLOCK .)


state 152

    (64) N -> ELSE_STATEMENT . BLOCK
    (15) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 170

state 153

    (62) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 171


state 154

    (99) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 172
    FACTOR                         shift and go to state 40

state 155

    (101) S -> OPEN_PARENTHESES EXP COMMA EXP . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 173


state 156

    (37) COLOR -> RED_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 37 (COLOR -> RED_KEYWORD .)


state 157

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 174


state 158

    (41) COLOR -> BLUE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 41 (COLOR -> BLUE_KEYWORD .)


state 159

    (38) COLOR -> ORANGE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 38 (COLOR -> ORANGE_KEYWORD .)


state 160

    (39) COLOR -> YELLOW_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 39 (COLOR -> YELLOW_KEYWORD .)


state 161

    (40) COLOR -> GREEN_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 40 (COLOR -> GREEN_KEYWORD .)


state 162

    (42) COLOR -> PURPLE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 42 (COLOR -> PURPLE_KEYWORD .)


state 163

    (57) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)


state 164

    (10) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . D
    (11) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (12) D -> . COMMA C
    (13) D -> . SEMICOLON V
    (14) D -> . SEMICOLON

    OPEN_SQUARE_BRACKET shift and go to state 176
    COMMA           shift and go to state 122
    SEMICOLON       shift and go to state 121

    D                              shift and go to state 175

state 165

    (33) J -> TYPE_S K .

    ID              reduce using rule 33 (J -> TYPE_S K .)
    OPEN_BRACKET    reduce using rule 33 (J -> TYPE_S K .)


state 166

    (35) K -> COMMA . I
    (30) I -> . ID TWO_POINTS J
    (31) I -> . L
    (34) L -> . CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 82
    CLOSE_PARENTHESES shift and go to state 81

    I                              shift and go to state 177
    L                              shift and go to state 80

state 167

    (36) K -> CLOSE_PARENTHESES . BLOCK
    (15) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 178

state 168

    (32) J -> TYPE_P K .

    ID              reduce using rule 32 (J -> TYPE_P K .)
    OPEN_BRACKET    reduce using rule 32 (J -> TYPE_P K .)


state 169

    (28) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON . EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 179

state 170

    (64) N -> ELSE_STATEMENT BLOCK .

    CLOSE_BRACKET   reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    ID              reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    IF_STATEMENT    reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    PRINT_KEYWORD   reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    PLOT_KEYWORD    reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    OPEN_PARENTHESES reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    CONS_INT        reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    CONS_FLOAT      reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)


state 171

    (62) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 180


state 172

    (99) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 181


state 173

    (101) S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    RELOP           reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    ID              reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    COMMA           reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)


state 174

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 182


state 175

    (10) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .

    ID              reduce using rule 10 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .)
    OPEN_BRACKET    reduce using rule 10 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .)


state 176

    (11) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET D
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 183
    FACTOR                         shift and go to state 40

state 177

    (35) K -> COMMA I .

    ID              reduce using rule 35 (K -> COMMA I .)
    OPEN_BRACKET    reduce using rule 35 (K -> COMMA I .)


state 178

    (36) K -> CLOSE_PARENTHESES BLOCK .

    ID              reduce using rule 36 (K -> CLOSE_PARENTHESES BLOCK .)
    OPEN_BRACKET    reduce using rule 36 (K -> CLOSE_PARENTHESES BLOCK .)


state 179

    (28) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION . SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    SEMICOLON       shift and go to state 184


state 180

    (62) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)


state 181

