Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    I                              shift and go to state 67
    TYPE_P                         shift and go to state 68
    TYPE_S                         shift and go to state 69

state 29

    (16) V -> TYPE_P C .

    ID              reduce using rule 16 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 16 (V -> TYPE_P C .)


state 30

    (18) C -> ID . add_variable D
    (19) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (21) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 71
    COMMA           reduce using rule 21 (add_variable -> .)
    SEMICOLON       reduce using rule 21 (add_variable -> .)

    add_variable                   shift and go to state 70

state 31

    (17) V -> TYPE_S C .

    ID              reduce using rule 17 (V -> TYPE_S C .)
    OPEN_BRACKET    reduce using rule 17 (V -> TYPE_S C .)


state 32

    (28) BLOCK -> OPEN_BRACKET G .

    $end            reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CLOSE_BRACKET   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    ID              reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PROC_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    NOT_KEYWORD     reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    MINUSOP         reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    TRUE_KEYWORD    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    FALSE_KEYWORD   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)


state 33

    (29) G -> STATEMENT . G
    (29) G -> . STATEMENT G
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_OP
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . PROC_CALL
    (38) STATEMENT -> . F_CALL
    (109) EXPRESSION_OP -> . EXPRESSION_BOOL
    (110) EXPRESSION_OP -> . ATTRIBUTE_2
    (44) ASSIGN -> . ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (46) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (47) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (84) WRITE -> . PRINT
    (85) WRITE -> . PLOT
    (58) FOR_LOOP -> . FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (90) WHILE_LOOP -> . WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
    (103) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (39) PROC_CALL -> . PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (102) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (114) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (115) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (116) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (117) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (151) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (86) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (87) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES MM
    (94) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (95) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
    (123) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (124) EXPRESSION -> . EXP
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 34
    ID              shift and go to state 45
    FOR_LOOP_KEYWORD shift and go to state 50
    WHILE_LOOP_KEYWORD shift and go to state 52
    IF_STATEMENT    shift and go to state 53
    PROC_KEYWORD    shift and go to state 54
    NOT_KEYWORD     shift and go to state 55
    PRINT_KEYWORD   shift and go to state 56
    PLOT_KEYWORD    shift and go to state 57
    OPEN_PARENTHESES shift and go to state 51
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    STATEMENT                      shift and go to state 33
    G                              shift and go to state 72
    EXPRESSION_OP                  shift and go to state 35
    ASSIGN                         shift and go to state 36
    WRITE                          shift and go to state 37
    FOR_LOOP                       shift and go to state 38
    WHILE_LOOP                     shift and go to state 39
    CONDITION                      shift and go to state 40
    PROC_CALL                      shift and go to state 41
    F_CALL                         shift and go to state 42
    EXPRESSION_BOOL                shift and go to state 43
    ATTRIBUTE_2                    shift and go to state 44
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    PRINT                          shift and go to state 48
    PLOT                           shift and go to state 49
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 34

    (30) G -> CLOSE_BRACKET .

    $end            reduce using rule 30 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 30 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 30 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 30 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 30 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 30 (G -> CLOSE_BRACKET .)
    PROC_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    NOT_KEYWORD     reduce using rule 30 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 30 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 30 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 30 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 30 (G -> CLOSE_BRACKET .)
    MINUSOP         reduce using rule 30 (G -> CLOSE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 30 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 30 (G -> CLOSE_BRACKET .)


state 35

    (31) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    PROC_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    NOT_KEYWORD     reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    MINUSOP         reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    TRUE_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    FALSE_KEYWORD   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)


state 36

    (32) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 32 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 32 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 32 (STATEMENT -> ASSIGN .)
    PROC_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    NOT_KEYWORD     reduce using rule 32 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 32 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 32 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 32 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 32 (STATEMENT -> ASSIGN .)
    MINUSOP         reduce using rule 32 (STATEMENT -> ASSIGN .)
    TRUE_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    FALSE_KEYWORD   reduce using rule 32 (STATEMENT -> ASSIGN .)


state 37

    (33) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 33 (STATEMENT -> WRITE .)
    ID              reduce using rule 33 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 33 (STATEMENT -> WRITE .)
    PROC_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    NOT_KEYWORD     reduce using rule 33 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 33 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 33 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 33 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 33 (STATEMENT -> WRITE .)
    MINUSOP         reduce using rule 33 (STATEMENT -> WRITE .)
    TRUE_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    FALSE_KEYWORD   reduce using rule 33 (STATEMENT -> WRITE .)


state 38

    (34) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PROC_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    NOT_KEYWORD     reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    MINUSOP         reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    TRUE_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    FALSE_KEYWORD   reduce using rule 34 (STATEMENT -> FOR_LOOP .)


state 39

    (35) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PROC_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    NOT_KEYWORD     reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    MINUSOP         reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    TRUE_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    FALSE_KEYWORD   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)


state 40

    (36) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 36 (STATEMENT -> CONDITION .)
    ID              reduce using rule 36 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 36 (STATEMENT -> CONDITION .)
    PROC_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    NOT_KEYWORD     reduce using rule 36 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 36 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 36 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 36 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 36 (STATEMENT -> CONDITION .)
    MINUSOP         reduce using rule 36 (STATEMENT -> CONDITION .)
    TRUE_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    FALSE_KEYWORD   reduce using rule 36 (STATEMENT -> CONDITION .)


state 41

    (37) STATEMENT -> PROC_CALL .

    CLOSE_BRACKET   reduce using rule 37 (STATEMENT -> PROC_CALL .)
    ID              reduce using rule 37 (STATEMENT -> PROC_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 37 (STATEMENT -> PROC_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 37 (STATEMENT -> PROC_CALL .)
    IF_STATEMENT    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    PROC_KEYWORD    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    NOT_KEYWORD     reduce using rule 37 (STATEMENT -> PROC_CALL .)
    PRINT_KEYWORD   reduce using rule 37 (STATEMENT -> PROC_CALL .)
    PLOT_KEYWORD    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    OPEN_PARENTHESES reduce using rule 37 (STATEMENT -> PROC_CALL .)
    CONS_INT        reduce using rule 37 (STATEMENT -> PROC_CALL .)
    CONS_FLOAT      reduce using rule 37 (STATEMENT -> PROC_CALL .)
    MINUSOP         reduce using rule 37 (STATEMENT -> PROC_CALL .)
    TRUE_KEYWORD    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    FALSE_KEYWORD   reduce using rule 37 (STATEMENT -> PROC_CALL .)


state 42

    (38) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 38 (STATEMENT -> F_CALL .)
    ID              reduce using rule 38 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 38 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 38 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 38 (STATEMENT -> F_CALL .)
    PROC_KEYWORD    reduce using rule 38 (STATEMENT -> F_CALL .)
    NOT_KEYWORD     reduce using rule 38 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 38 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 38 (STATEMENT -> F_CALL .)
    OPEN_PARENTHESES reduce using rule 38 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 38 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 38 (STATEMENT -> F_CALL .)
    MINUSOP         reduce using rule 38 (STATEMENT -> F_CALL .)
    TRUE_KEYWORD    reduce using rule 38 (STATEMENT -> F_CALL .)
    FALSE_KEYWORD   reduce using rule 38 (STATEMENT -> F_CALL .)


state 43

    (109) EXPRESSION_OP -> EXPRESSION_BOOL .

    CLOSE_BRACKET   reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    ID              reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    FOR_LOOP_KEYWORD reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    IF_STATEMENT    reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    PROC_KEYWORD    reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    NOT_KEYWORD     reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    PRINT_KEYWORD   reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    PLOT_KEYWORD    reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    OPEN_PARENTHESES reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    CONS_INT        reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    CONS_FLOAT      reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    MINUSOP         reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    TRUE_KEYWORD    reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    FALSE_KEYWORD   reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    CLOSE_PARENTHESES reduce using rule 109 (EXPRESSION_OP -> EXPRESSION_BOOL .)


state 44

    (110) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_BRACKET   reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PROC_KEYWORD    reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    NOT_KEYWORD     reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    MINUSOP         reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    TRUE_KEYWORD    reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FALSE_KEYWORD   reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_PARENTHESES reduce using rule 110 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 45

    (44) ASSIGN -> ID . ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (45) ASSIGN -> ID . ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (46) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (47) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (102) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (151) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (152) VAR_CONS -> ID . paso1a
    (153) VAR_CONS -> ID . S
    (150) ATTRIBUTE -> ID . POINT ATTR
    (50) ASSIGN0D -> .
    (48) ASSIGNCS -> .
    (161) paso1a -> .
    (165) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
