Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    TERM                           shift and go to state 167
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 137

    (97) Q -> DIVIDEOP paso3b . TERM
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    TERM                           shift and go to state 168
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 138

    (46) I -> TYPE_P ID J .

    ID              reduce using rule 46 (I -> TYPE_P ID J .)
    OPEN_BRACKET    reduce using rule 46 (I -> TYPE_P ID J .)


state 139

    (48) J -> COMMA . I
    (46) I -> . TYPE_P ID J
    (47) I -> . TYPE_S ID J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    I                              shift and go to state 169
    TYPE_P                         shift and go to state 74
    TYPE_S                         shift and go to state 75

state 140

    (49) J -> CLOSE_PARENTHESES . BLOCK ret_glob
    (50) J -> CLOSE_PARENTHESES . VARS BLOCK ret_glob
    (24) BLOCK -> . OPEN_BRACKET G
    (13) VARS -> . VAR_KEYWORD V

    OPEN_BRACKET    shift and go to state 12
    VAR_KEYWORD     shift and go to state 9

    BLOCK                          shift and go to state 170
    VARS                           shift and go to state 171

state 141

    (47) I -> TYPE_S ID J .

    ID              reduce using rule 47 (I -> TYPE_S ID J .)
    OPEN_BRACKET    reduce using rule 47 (I -> TYPE_S ID J .)


state 142

    (20) D -> COMMA C .

    ID              reduce using rule 20 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 20 (D -> COMMA C .)


state 143

    (21) D -> SEMICOLON V .

    ID              reduce using rule 21 (D -> SEMICOLON V .)
    OPEN_BRACKET    reduce using rule 21 (D -> SEMICOLON V .)


state 144

    (22) D -> SEMICOLON termina_sym .

    ID              reduce using rule 22 (D -> SEMICOLON termina_sym .)
    OPEN_BRACKET    reduce using rule 22 (D -> SEMICOLON termina_sym .)


state 145

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variable D
    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (19) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 172
    COMMA           reduce using rule 19 (add_variable -> .)
    SEMICOLON       reduce using rule 19 (add_variable -> .)

    add_variable                   shift and go to state 173

state 146

    (70) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 174


state 147

    (118) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .
    (119) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    TIMESOP         reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 118 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_SQUARE_BRACKET shift and go to state 175


state 148

    (120) S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    RELOP           reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    ID              reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    COMMA           reduce using rule 120 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)


state 149

    (121) S -> OPEN_PARENTHESES EXP COMMA . EXP CLOSE_PARENTHESES
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 176
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 150

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP . EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 177
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 151

    (104) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .

    TIMESOP         reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    DIVIDEOP        reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PLUSOP          reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    MINUSOP         reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    RELOP           reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_BRACKET   reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    ID              reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    FOR_LOOP_KEYWORD reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    WHILE_LOOP_KEYWORD reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    IF_STATEMENT    reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PRINT_KEYWORD   reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PLOT_KEYWORD    reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    OPEN_PARENTHESES reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CONS_INT        reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CONS_FLOAT      reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    SEMICOLON       reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_PARENTHESES reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_SQUARE_BRACKET reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    COMMA           reduce using rule 104 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)


state 152

    (82) EXPRESSION -> EXP RELOP paso8 EXP paso9 .

    CLOSE_BRACKET   reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    ID              reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    FOR_LOOP_KEYWORD reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    WHILE_LOOP_KEYWORD reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    IF_STATEMENT    reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PRINT_KEYWORD   reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    PLOT_KEYWORD    reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    OPEN_PARENTHESES reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_INT        reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CONS_FLOAT      reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    SEMICOLON       reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)
    CLOSE_PARENTHESES reduce using rule 82 (EXPRESSION -> EXP RELOP paso8 EXP paso9 .)


state 153

    (63) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .

    CLOSE_BRACKET   reduce using rule 63 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 63 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 63 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 63 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    IF_STATEMENT    reduce using rule 63 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PRINT_KEYWORD   reduce using rule 63 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLOT_KEYWORD    reduce using rule 63 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    OPEN_PARENTHESES reduce using rule 63 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 63 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 63 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)


state 154

    (71) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond . N
    (73) N -> . BLOCK ELSE_STATEMENT gotoElse BLOCK endif
    (74) N -> . BLOCK endif
    (24) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    N                              shift and go to state 178
    BLOCK                          shift and go to state 179

state 155

    (61) M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 61 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 61 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 61 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 61 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 61 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 61 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 61 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 61 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 61 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 61 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)


state 156

    (62) M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 62 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 62 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 62 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 62 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 62 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 62 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 62 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 62 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 62 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 62 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)


state 157

    (64) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 180


state 158

    (52) COLOR -> RED_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 52 (COLOR -> RED_KEYWORD .)


state 159

    (53) COLOR -> ORANGE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 53 (COLOR -> ORANGE_KEYWORD .)


state 160

    (54) COLOR -> YELLOW_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 54 (COLOR -> YELLOW_KEYWORD .)


state 161

    (55) COLOR -> GREEN_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 55 (COLOR -> GREEN_KEYWORD .)


state 162

    (56) COLOR -> BLUE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 56 (COLOR -> BLUE_KEYWORD .)


state 163

    (57) COLOR -> PURPLE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 57 (COLOR -> PURPLE_KEYWORD .)


state 164

    (65) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 65 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 65 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 65 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 65 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 65 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 65 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 65 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 65 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 65 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 65 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)


state 165

    (89) P -> PLUSOP paso2a EXP .

    RELOP           reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    CLOSE_BRACKET   reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    ID              reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    FOR_LOOP_KEYWORD reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    IF_STATEMENT    reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    PRINT_KEYWORD   reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    PLOT_KEYWORD    reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    OPEN_PARENTHESES reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    CONS_INT        reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    CONS_FLOAT      reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    SEMICOLON       reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    CLOSE_PARENTHESES reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 89 (P -> PLUSOP paso2a EXP .)
    COMMA           reduce using rule 89 (P -> PLUSOP paso2a EXP .)


state 166

    (90) P -> MINUSOP paso2b EXP .

    RELOP           reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    CLOSE_BRACKET   reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    ID              reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    FOR_LOOP_KEYWORD reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    IF_STATEMENT    reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    PRINT_KEYWORD   reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    PLOT_KEYWORD    reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    OPEN_PARENTHESES reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    CONS_INT        reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    CONS_FLOAT      reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    SEMICOLON       reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    CLOSE_PARENTHESES reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 90 (P -> MINUSOP paso2b EXP .)
    COMMA           reduce using rule 90 (P -> MINUSOP paso2b EXP .)


state 167

    (96) Q -> TIMESOP paso3a TERM .

    PLUSOP          reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    MINUSOP         reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    RELOP           reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    CLOSE_BRACKET   reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    ID              reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    FOR_LOOP_KEYWORD reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    IF_STATEMENT    reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    PRINT_KEYWORD   reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    PLOT_KEYWORD    reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    OPEN_PARENTHESES reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    CONS_INT        reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    CONS_FLOAT      reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    SEMICOLON       reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    CLOSE_PARENTHESES reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 96 (Q -> TIMESOP paso3a TERM .)
    COMMA           reduce using rule 96 (Q -> TIMESOP paso3a TERM .)


state 168

    (97) Q -> DIVIDEOP paso3b TERM .

    PLUSOP          reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    MINUSOP         reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    RELOP           reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_BRACKET   reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    ID              reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    FOR_LOOP_KEYWORD reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    IF_STATEMENT    reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    PRINT_KEYWORD   reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
