Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_OP
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . PROC_CALL
    (98) EXPRESSION_OP -> . EXPRESSION_BOOL
    (43) ASSIGN -> . ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (44) ASSIGN -> . ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (45) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (78) WRITE -> . PRINT
    (79) WRITE -> . PLOT
    (52) FOR_LOOP -> . FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (84) WHILE_LOOP -> . WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
    (92) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (38) PROC_CALL -> . PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (100) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (102) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (80) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (81) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES MM
    (88) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (89) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
    (108) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (109) EXPRESSION -> . EXP
    (112) EXP -> . TERM paso4 P
    (113) EXP -> . TERM paso4
    (119) TERM -> . FACTOR paso5 Q
    (120) TERM -> . FACTOR paso5
    (126) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (127) FACTOR -> . VAR_CONS
    (130) VAR_CONS -> . ID paso1a
    (131) VAR_CONS -> . ID S
    (132) VAR_CONS -> . CONS_INT paso1b
    (133) VAR_CONS -> . CONS_FLOAT paso1c
    (134) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (135) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (136) VAR_CONS -> . TRUE_KEYWORD paso1d
    (137) VAR_CONS -> . FALSE_KEYWORD paso1d

    CLOSE_BRACKET   shift and go to state 35
    ID              shift and go to state 44
    FOR_LOOP_KEYWORD shift and go to state 49
    WHILE_LOOP_KEYWORD shift and go to state 51
    IF_STATEMENT    shift and go to state 52
    PROC_KEYWORD    shift and go to state 53
    NOT_KEYWORD     shift and go to state 54
    PRINT_KEYWORD   shift and go to state 55
    PLOT_KEYWORD    shift and go to state 56
    OPEN_PARENTHESES shift and go to state 50
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    MINUSOP         shift and go to state 62
    TRUE_KEYWORD    shift and go to state 63
    FALSE_KEYWORD   shift and go to state 64

    STATEMENT                      shift and go to state 34
    G                              shift and go to state 70
    EXPRESSION_OP                  shift and go to state 36
    ASSIGN                         shift and go to state 37
    WRITE                          shift and go to state 38
    FOR_LOOP                       shift and go to state 39
    WHILE_LOOP                     shift and go to state 40
    CONDITION                      shift and go to state 41
    PROC_CALL                      shift and go to state 42
    EXPRESSION_BOOL                shift and go to state 43
    EXPRESSION                     shift and go to state 45
    EXP                            shift and go to state 46
    PRINT                          shift and go to state 47
    PLOT                           shift and go to state 48
    TERM                           shift and go to state 57
    FACTOR                         shift and go to state 58
    VAR_CONS                       shift and go to state 59

state 35

    (30) G -> CLOSE_BRACKET .

    $end            reduce using rule 30 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 30 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 30 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 30 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 30 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 30 (G -> CLOSE_BRACKET .)
    PROC_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    NOT_KEYWORD     reduce using rule 30 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 30 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 30 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 30 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 30 (G -> CLOSE_BRACKET .)
    MINUSOP         reduce using rule 30 (G -> CLOSE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 30 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 30 (G -> CLOSE_BRACKET .)


state 36

    (31) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    PROC_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    NOT_KEYWORD     reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    MINUSOP         reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    TRUE_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    FALSE_KEYWORD   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)


state 37

    (32) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 32 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 32 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 32 (STATEMENT -> ASSIGN .)
    PROC_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    NOT_KEYWORD     reduce using rule 32 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 32 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 32 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 32 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 32 (STATEMENT -> ASSIGN .)
    MINUSOP         reduce using rule 32 (STATEMENT -> ASSIGN .)
    TRUE_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    FALSE_KEYWORD   reduce using rule 32 (STATEMENT -> ASSIGN .)


state 38

    (33) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 33 (STATEMENT -> WRITE .)
    ID              reduce using rule 33 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 33 (STATEMENT -> WRITE .)
    PROC_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    NOT_KEYWORD     reduce using rule 33 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 33 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 33 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 33 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 33 (STATEMENT -> WRITE .)
    MINUSOP         reduce using rule 33 (STATEMENT -> WRITE .)
    TRUE_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    FALSE_KEYWORD   reduce using rule 33 (STATEMENT -> WRITE .)


state 39

    (34) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PROC_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    NOT_KEYWORD     reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    MINUSOP         reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    TRUE_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    FALSE_KEYWORD   reduce using rule 34 (STATEMENT -> FOR_LOOP .)


state 40

    (35) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PROC_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    NOT_KEYWORD     reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    MINUSOP         reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    TRUE_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    FALSE_KEYWORD   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)


state 41

    (36) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 36 (STATEMENT -> CONDITION .)
    ID              reduce using rule 36 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 36 (STATEMENT -> CONDITION .)
    PROC_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    NOT_KEYWORD     reduce using rule 36 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 36 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 36 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 36 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 36 (STATEMENT -> CONDITION .)
    MINUSOP         reduce using rule 36 (STATEMENT -> CONDITION .)
    TRUE_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    FALSE_KEYWORD   reduce using rule 36 (STATEMENT -> CONDITION .)


state 42

    (37) STATEMENT -> PROC_CALL .

    CLOSE_BRACKET   reduce using rule 37 (STATEMENT -> PROC_CALL .)
    ID              reduce using rule 37 (STATEMENT -> PROC_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 37 (STATEMENT -> PROC_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 37 (STATEMENT -> PROC_CALL .)
    IF_STATEMENT    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    PROC_KEYWORD    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    NOT_KEYWORD     reduce using rule 37 (STATEMENT -> PROC_CALL .)
    PRINT_KEYWORD   reduce using rule 37 (STATEMENT -> PROC_CALL .)
    PLOT_KEYWORD    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    OPEN_PARENTHESES reduce using rule 37 (STATEMENT -> PROC_CALL .)
    CONS_INT        reduce using rule 37 (STATEMENT -> PROC_CALL .)
    CONS_FLOAT      reduce using rule 37 (STATEMENT -> PROC_CALL .)
    MINUSOP         reduce using rule 37 (STATEMENT -> PROC_CALL .)
    TRUE_KEYWORD    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    FALSE_KEYWORD   reduce using rule 37 (STATEMENT -> PROC_CALL .)


state 43

    (98) EXPRESSION_OP -> EXPRESSION_BOOL .

    CLOSE_BRACKET   reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    ID              reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    FOR_LOOP_KEYWORD reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    WHILE_LOOP_KEYWORD reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    IF_STATEMENT    reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    PROC_KEYWORD    reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    NOT_KEYWORD     reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    PRINT_KEYWORD   reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    PLOT_KEYWORD    reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    OPEN_PARENTHESES reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    CONS_INT        reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    CONS_FLOAT      reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    MINUSOP         reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    TRUE_KEYWORD    reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    FALSE_KEYWORD   reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)
    CLOSE_PARENTHESES reduce using rule 98 (EXPRESSION_OP -> EXPRESSION_BOOL .)


state 44

    (43) ASSIGN -> ID . ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (44) ASSIGN -> ID . ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (45) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (130) VAR_CONS -> ID . paso1a
    (131) VAR_CONS -> ID . S
    (49) ASSIGN0D -> .
    (47) ASSIGNCS -> .
    (139) paso1a -> .
    (143) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
    (144) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (145) S -> . modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
    (151) modCall_paso1 -> .

  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 139 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 73
    EQUALOP         reduce using rule 49 (ASSIGN0D -> .)
    ARROW           reduce using rule 47 (ASSIGNCS -> .)
    TIMESOP         reduce using rule 139 (paso1a -> .)
    DIVIDEOP        reduce using rule 139 (paso1a -> .)
    PLUSOP          reduce using rule 139 (paso1a -> .)
    MINUSOP         reduce using rule 139 (paso1a -> .)
    RELOP           reduce using rule 139 (paso1a -> .)
    AND_KEYWORD     reduce using rule 139 (paso1a -> .)
    OR_KEYWORD      reduce using rule 139 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 139 (paso1a -> .)
    ID              reduce using rule 139 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 139 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 139 (paso1a -> .)
    IF_STATEMENT    reduce using rule 139 (paso1a -> .)
    PROC_KEYWORD    reduce using rule 139 (paso1a -> .)
    NOT_KEYWORD     reduce using rule 139 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 139 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 139 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 139 (paso1a -> .)
    CONS_INT        reduce using rule 139 (paso1a -> .)
    CONS_FLOAT      reduce using rule 139 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 139 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 139 (paso1a -> .)

  ! OPEN_PARENTHESES [ reduce using rule 151 (modCall_paso1 -> .) ]

    ASSIGN0D                       shift and go to state 71
    ASSIGNCS                       shift and go to state 72
    paso1a                         shift and go to state 74
    S                              shift and go to state 75
    modCall_paso1                  shift and go to state 76

state 45

    (99) EXPRESSION_BOOL -> EXPRESSION . paso2bool BBB
    (100) EXPRESSION_BOOL -> EXPRESSION . paso2bool
    (106) paso2bool -> .

    AND_KEYWORD     reduce using rule 106 (paso2bool -> .)
    OR_KEYWORD      reduce using rule 106 (paso2bool -> .)
    CLOSE_BRACKET   reduce using rule 106 (paso2bool -> .)
    ID              reduce using rule 106 (paso2bool -> .)
    FOR_LOOP_KEYWORD reduce using rule 106 (paso2bool -> .)
    WHILE_LOOP_KEYWORD reduce using rule 106 (paso2bool -> .)
    IF_STATEMENT    reduce using rule 106 (paso2bool -> .)
    PROC_KEYWORD    reduce using rule 106 (paso2bool -> .)
    NOT_KEYWORD     reduce using rule 106 (paso2bool -> .)
    PRINT_KEYWORD   reduce using rule 106 (paso2bool -> .)
    PLOT_KEYWORD    reduce using rule 106 (paso2bool -> .)
    OPEN_PARENTHESES reduce using rule 106 (paso2bool -> .)
    CONS_INT        reduce using rule 106 (paso2bool -> .)
    CONS_FLOAT      reduce using rule 106 (paso2bool -> .)
    MINUSOP         reduce using rule 106 (paso2bool -> .)
    TRUE_KEYWORD    reduce using rule 106 (paso2bool -> .)
    FALSE_KEYWORD   reduce using rule 106 (paso2bool -> .)
    CLOSE_PARENTHESES reduce using rule 106 (paso2bool -> .)
    SEMICOLON       reduce using rule 106 (paso2bool -> .)

    paso2bool                      shift and go to state 77

state 46

    (108) EXPRESSION -> EXP . RELOP paso8 EXP paso9
    (109) EXPRESSION -> EXP .

    RELOP           shift and go to state 78
    AND_KEYWORD     reduce using rule 109 (EXPRESSION -> EXP .)
    OR_KEYWORD      reduce using rule 109 (EXPRESSION -> EXP .)
    CLOSE_BRACKET   reduce using rule 109 (EXPRESSION -> EXP .)
    ID              reduce using rule 109 (EXPRESSION -> EXP .)
    FOR_LOOP_KEYWORD reduce using rule 109 (EXPRESSION -> EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (EXPRESSION -> EXP .)
    IF_STATEMENT    reduce using rule 109 (EXPRESSION -> EXP .)
    PROC_KEYWORD    reduce using rule 109 (EXPRESSION -> EXP .)
    NOT_KEYWORD     reduce using rule 109 (EXPRESSION -> EXP .)
    PRINT_KEYWORD   reduce using rule 109 (EXPRESSION -> EXP .)
    PLOT_KEYWORD    reduce using rule 109 (EXPRESSION -> EXP .)
    OPEN_PARENTHESES reduce using rule 109 (EXPRESSION -> EXP .)
    CONS_INT        reduce using rule 109 (EXPRESSION -> EXP .)
    CONS_FLOAT      reduce using rule 109 (EXPRESSION -> EXP .)
    MINUSOP         reduce using rule 109 (EXPRESSION -> EXP .)
    TRUE_KEYWORD    reduce using rule 109 (EXPRESSION -> EXP .)
    FALSE_KEYWORD   reduce using rule 109 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESES reduce using rule 109 (EXPRESSION -> EXP .)
    SEMICOLON       reduce using rule 109 (EXPRESSION -> EXP .)


state 47

    (78) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 78 (WRITE -> PRINT .)
    ID              reduce using rule 78 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 78 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 78 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 78 (WRITE -> PRINT .)
    PROC_KEYWORD    reduce using rule 78 (WRITE -> PRINT .)
    NOT_KEYWORD     reduce using rule 78 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 78 (WRITE -> PRINT .)
