Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    OPEN_PARENTHESES reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_SQUARE_BRACKET shift and go to state 151


state 134

    (36) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP . EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 152
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 135

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (23) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    BLOCK                          shift and go to state 153

state 136

    (63) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . N
    (64) N -> . BLOCK ELSE_STATEMENT BLOCK
    (65) N -> . BLOCK
    (23) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    N                              shift and go to state 154
    BLOCK                          shift and go to state 155

state 137

    (53) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 156


state 138

    (54) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 157


state 139

    (93) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (92) ATTRIBUTE -> ID POINT . ATTR
    (68) ATTR_2 -> . CENTER_KEYWORD
    (69) ATTR_2 -> . FOCUS_KEYWORD
    (70) ATTR_2 -> . VERTEX_KEYWORD
    (81) ATTR -> . AREA_KEYWORD
    (82) ATTR -> . PERIMETER_KEYWORD
    (83) ATTR -> . EXC_KEYWORD
    (84) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 92
    FOCUS_KEYWORD   shift and go to state 93
    VERTEX_KEYWORD  shift and go to state 94
    AREA_KEYWORD    shift and go to state 95
    PERIMETER_KEYWORD shift and go to state 96
    EXC_KEYWORD     shift and go to state 97
    RADIUS_KEYWORD  shift and go to state 98

    ATTR_2                         shift and go to state 86
    ATTR                           shift and go to state 87

state 140

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (44) COLOR -> . RED_KEYWORD
    (45) COLOR -> . ORANGE_KEYWORD
    (46) COLOR -> . YELLOW_KEYWORD
    (47) COLOR -> . GREEN_KEYWORD
    (48) COLOR -> . BLUE_KEYWORD
    (49) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 159
    ORANGE_KEYWORD  shift and go to state 160
    YELLOW_KEYWORD  shift and go to state 161
    GREEN_KEYWORD   shift and go to state 162
    BLUE_KEYWORD    shift and go to state 163
    PURPLE_KEYWORD  shift and go to state 164

    COLOR                          shift and go to state 158

state 141

    (57) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 165


state 142

    (39) I -> TYPE_P ID J .

    ID              reduce using rule 39 (I -> TYPE_P ID J .)
    OPEN_BRACKET    reduce using rule 39 (I -> TYPE_P ID J .)


state 143

    (41) J -> COMMA . I
    (39) I -> . TYPE_P ID J
    (40) I -> . TYPE_S ID J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    I                              shift and go to state 166
    TYPE_P                         shift and go to state 81
    TYPE_S                         shift and go to state 82

state 144

    (42) J -> CLOSE_PARENTHESES . BLOCK
    (43) J -> CLOSE_PARENTHESES . VARS BLOCK
    (23) BLOCK -> . OPEN_BRACKET G
    (13) VARS -> . VAR_KEYWORD V

    OPEN_BRACKET    shift and go to state 12
    VAR_KEYWORD     shift and go to state 9

    BLOCK                          shift and go to state 167
    VARS                           shift and go to state 168

state 145

    (40) I -> TYPE_S ID J .

    ID              reduce using rule 40 (I -> TYPE_S ID J .)
    OPEN_BRACKET    reduce using rule 40 (I -> TYPE_S ID J .)


state 146

    (20) D -> COMMA C .

    ID              reduce using rule 20 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 20 (D -> COMMA C .)


state 147

    (21) D -> SEMICOLON V .

    ID              reduce using rule 21 (D -> SEMICOLON V .)
    OPEN_BRACKET    reduce using rule 21 (D -> SEMICOLON V .)


state 148

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variable D
    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (19) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 169
    COMMA           reduce using rule 19 (add_variable -> .)
    SEMICOLON       reduce using rule 19 (add_variable -> .)

    add_variable                   shift and go to state 170

state 149

    (62) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 171


state 150

    (101) S -> OPEN_PARENTHESES EXP COMMA EXP . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 172


state 151

    (99) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 173
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 152

    (36) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP . SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    SEMICOLON       shift and go to state 174


state 153

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .

    CLOSE_BRACKET   reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    IF_STATEMENT    reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PRINT_KEYWORD   reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLOT_KEYWORD    reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    OPEN_PARENTHESES reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)


state 154

    (63) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .

    CLOSE_BRACKET   reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    ID              reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    FOR_LOOP_KEYWORD reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    WHILE_LOOP_KEYWORD reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    IF_STATEMENT    reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    PRINT_KEYWORD   reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    PLOT_KEYWORD    reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    OPEN_PARENTHESES reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    CONS_INT        reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    CONS_FLOAT      reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)


state 155

    (64) N -> BLOCK . ELSE_STATEMENT BLOCK
    (65) N -> BLOCK .

    ELSE_STATEMENT  shift and go to state 175
    CLOSE_BRACKET   reduce using rule 65 (N -> BLOCK .)
    ID              reduce using rule 65 (N -> BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 65 (N -> BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 65 (N -> BLOCK .)
    IF_STATEMENT    reduce using rule 65 (N -> BLOCK .)
    PRINT_KEYWORD   reduce using rule 65 (N -> BLOCK .)
    PLOT_KEYWORD    reduce using rule 65 (N -> BLOCK .)
    OPEN_PARENTHESES reduce using rule 65 (N -> BLOCK .)
    CONS_INT        reduce using rule 65 (N -> BLOCK .)
    CONS_FLOAT      reduce using rule 65 (N -> BLOCK .)


state 156

    (53) M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)


state 157

    (54) M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)


state 158

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 176


state 159

    (44) COLOR -> RED_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 44 (COLOR -> RED_KEYWORD .)


state 160

    (45) COLOR -> ORANGE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 45 (COLOR -> ORANGE_KEYWORD .)


state 161

    (46) COLOR -> YELLOW_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 46 (COLOR -> YELLOW_KEYWORD .)


state 162

    (47) COLOR -> GREEN_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 47 (COLOR -> GREEN_KEYWORD .)


state 163

    (48) COLOR -> BLUE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 48 (COLOR -> BLUE_KEYWORD .)


state 164

    (49) COLOR -> PURPLE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 49 (COLOR -> PURPLE_KEYWORD .)


state 165

    (57) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)


state 166

    (41) J -> COMMA I .

    ID              reduce using rule 41 (J -> COMMA I .)
    OPEN_BRACKET    reduce using rule 41 (J -> COMMA I .)


state 167

    (42) J -> CLOSE_PARENTHESES BLOCK .

    ID              reduce using rule 42 (J -> CLOSE_PARENTHESES BLOCK .)
    OPEN_BRACKET    reduce using rule 42 (J -> CLOSE_PARENTHESES BLOCK .)


state 168

    (43) J -> CLOSE_PARENTHESES VARS . BLOCK
    (23) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    BLOCK                          shift and go to state 177

state 169

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variable D
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 178
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 170

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable . D
    (20) D -> . COMMA C
    (21) D -> . SEMICOLON V
    (22) D -> . SEMICOLON

    COMMA           shift and go to state 125
    SEMICOLON       shift and go to state 126

    D                              shift and go to state 179

state 171

    (62) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 180


state 172

    (101) S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    RELOP           reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    ID              reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    COMMA           reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)


state 173

    (99) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 181


state 174

    (36) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON . EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 43
    EXPRESSION                     shift and go to state 182
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 175

    (64) N -> BLOCK ELSE_STATEMENT . BLOCK
    (23) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    BLOCK                          shift and go to state 183

state 176

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 184


state 177

    (43) J -> CLOSE_PARENTHESES VARS BLOCK .

    ID              reduce using rule 43 (J -> CLOSE_PARENTHESES VARS BLOCK .)
    OPEN_BRACKET    reduce using rule 43 (J -> CLOSE_PARENTHESES VARS BLOCK .)


state 178

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variable D

    CLOSE_SQUARE_BRACKET shift and go to state 185


state 179

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .

    ID              reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)
    OPEN_BRACKET    reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)


state 180

    (62) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)


state 181

    (99) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .

    TIMESOP         reduce using rule 99 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
