Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    FALSE_KEYWORD   reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 28 (BLOCK -> OPEN_BRACKET G .)


state 33

    (29) G -> STATEMENT . G
    (29) G -> . STATEMENT G
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_OP
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . PROC_CALL
    (38) STATEMENT -> . F_CALL
    (100) EXPRESSION_OP -> . EXPRESSION
    (101) EXPRESSION_OP -> . ATTRIBUTE_2
    (44) ASSIGN -> . ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (80) WRITE -> . PRINT
    (81) WRITE -> . PLOT
    (55) FOR_LOOP -> . FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (86) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (94) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (39) PROC_CALL -> . PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (93) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (105) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (106) EXPRESSION -> . EXP
    (133) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (82) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (83) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES MM
    (87) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (88) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (109) EXP -> . TERM paso4 P
    (110) EXP -> . TERM paso4
    (116) TERM -> . FACTOR paso5 Q
    (117) TERM -> . FACTOR paso5
    (127) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (128) FACTOR -> . VAR_CONS
    (129) FACTOR -> . ATTRIBUTE
    (134) VAR_CONS -> . ID paso1a
    (135) VAR_CONS -> . ID S
    (136) VAR_CONS -> . CONS_INT paso1b
    (137) VAR_CONS -> . CONS_FLOAT paso1c
    (138) VAR_CONS -> . TRUE_KEYWORD paso1d
    (139) VAR_CONS -> . FALSE_KEYWORD paso1d
    (132) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 34
    ID              shift and go to state 45
    FOR_LOOP_KEYWORD shift and go to state 49
    WHILE_LOOP_KEYWORD shift and go to state 51
    IF_STATEMENT    shift and go to state 52
    PROC_KEYWORD    shift and go to state 53
    PRINT_KEYWORD   shift and go to state 54
    PLOT_KEYWORD    shift and go to state 55
    OPEN_PARENTHESES shift and go to state 50
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    STATEMENT                      shift and go to state 33
    G                              shift and go to state 69
    EXPRESSION_OP                  shift and go to state 35
    ASSIGN                         shift and go to state 36
    WRITE                          shift and go to state 37
    FOR_LOOP                       shift and go to state 38
    WHILE_LOOP                     shift and go to state 39
    CONDITION                      shift and go to state 40
    PROC_CALL                      shift and go to state 41
    F_CALL                         shift and go to state 42
    EXPRESSION                     shift and go to state 43
    ATTRIBUTE_2                    shift and go to state 44
    EXP                            shift and go to state 46
    PRINT                          shift and go to state 47
    PLOT                           shift and go to state 48
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 34

    (30) G -> CLOSE_BRACKET .

    $end            reduce using rule 30 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 30 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 30 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 30 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 30 (G -> CLOSE_BRACKET .)
    PROC_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 30 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 30 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 30 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 30 (G -> CLOSE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 30 (G -> CLOSE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 30 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 30 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 30 (G -> CLOSE_BRACKET .)


state 35

    (31) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    PROC_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    TRUE_KEYWORD    reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)
    FALSE_KEYWORD   reduce using rule 31 (STATEMENT -> EXPRESSION_OP .)


state 36

    (32) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 32 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 32 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 32 (STATEMENT -> ASSIGN .)
    PROC_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 32 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 32 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 32 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 32 (STATEMENT -> ASSIGN .)
    TRUE_KEYWORD    reduce using rule 32 (STATEMENT -> ASSIGN .)
    FALSE_KEYWORD   reduce using rule 32 (STATEMENT -> ASSIGN .)


state 37

    (33) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 33 (STATEMENT -> WRITE .)
    ID              reduce using rule 33 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 33 (STATEMENT -> WRITE .)
    PROC_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 33 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 33 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 33 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 33 (STATEMENT -> WRITE .)
    TRUE_KEYWORD    reduce using rule 33 (STATEMENT -> WRITE .)
    FALSE_KEYWORD   reduce using rule 33 (STATEMENT -> WRITE .)


state 38

    (34) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PROC_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    TRUE_KEYWORD    reduce using rule 34 (STATEMENT -> FOR_LOOP .)
    FALSE_KEYWORD   reduce using rule 34 (STATEMENT -> FOR_LOOP .)


state 39

    (35) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PROC_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    TRUE_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    FALSE_KEYWORD   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)


state 40

    (36) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 36 (STATEMENT -> CONDITION .)
    ID              reduce using rule 36 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 36 (STATEMENT -> CONDITION .)
    PROC_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 36 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 36 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 36 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 36 (STATEMENT -> CONDITION .)
    TRUE_KEYWORD    reduce using rule 36 (STATEMENT -> CONDITION .)
    FALSE_KEYWORD   reduce using rule 36 (STATEMENT -> CONDITION .)


state 41

    (37) STATEMENT -> PROC_CALL .

    CLOSE_BRACKET   reduce using rule 37 (STATEMENT -> PROC_CALL .)
    ID              reduce using rule 37 (STATEMENT -> PROC_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 37 (STATEMENT -> PROC_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 37 (STATEMENT -> PROC_CALL .)
    IF_STATEMENT    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    PROC_KEYWORD    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    PRINT_KEYWORD   reduce using rule 37 (STATEMENT -> PROC_CALL .)
    PLOT_KEYWORD    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    OPEN_PARENTHESES reduce using rule 37 (STATEMENT -> PROC_CALL .)
    CONS_INT        reduce using rule 37 (STATEMENT -> PROC_CALL .)
    CONS_FLOAT      reduce using rule 37 (STATEMENT -> PROC_CALL .)
    TRUE_KEYWORD    reduce using rule 37 (STATEMENT -> PROC_CALL .)
    FALSE_KEYWORD   reduce using rule 37 (STATEMENT -> PROC_CALL .)


state 42

    (38) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 38 (STATEMENT -> F_CALL .)
    ID              reduce using rule 38 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 38 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 38 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 38 (STATEMENT -> F_CALL .)
    PROC_KEYWORD    reduce using rule 38 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 38 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 38 (STATEMENT -> F_CALL .)
    OPEN_PARENTHESES reduce using rule 38 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 38 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 38 (STATEMENT -> F_CALL .)
    TRUE_KEYWORD    reduce using rule 38 (STATEMENT -> F_CALL .)
    FALSE_KEYWORD   reduce using rule 38 (STATEMENT -> F_CALL .)


state 43

    (100) EXPRESSION_OP -> EXPRESSION .

    CLOSE_BRACKET   reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    ID              reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    FOR_LOOP_KEYWORD reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    WHILE_LOOP_KEYWORD reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    IF_STATEMENT    reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    PROC_KEYWORD    reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    PRINT_KEYWORD   reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    PLOT_KEYWORD    reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    OPEN_PARENTHESES reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    CONS_INT        reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    CONS_FLOAT      reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    TRUE_KEYWORD    reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    FALSE_KEYWORD   reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)
    CLOSE_PARENTHESES reduce using rule 100 (EXPRESSION_OP -> EXPRESSION .)


state 44

    (101) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_BRACKET   reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PROC_KEYWORD    reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    TRUE_KEYWORD    reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FALSE_KEYWORD   reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_PARENTHESES reduce using rule 101 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 45

    (44) ASSIGN -> ID . ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (45) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (93) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (133) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (134) VAR_CONS -> ID . paso1a
    (135) VAR_CONS -> ID . S
    (132) ATTRIBUTE -> ID . POINT ATTR
    (47) ASSIGN0D -> .
    (140) paso1a -> .
    (144) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
    (145) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (146) S -> . modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
    (153) modCall_paso1 -> .

  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 140 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 71
    POINT           shift and go to state 72
    EQUALOP         reduce using rule 47 (ASSIGN0D -> .)
    TIMESOP         reduce using rule 140 (paso1a -> .)
    DIVIDEOP        reduce using rule 140 (paso1a -> .)
    PLUSOP          reduce using rule 140 (paso1a -> .)
    MINUSOP         reduce using rule 140 (paso1a -> .)
    RELOP           reduce using rule 140 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 140 (paso1a -> .)
    ID              reduce using rule 140 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 140 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 140 (paso1a -> .)
    IF_STATEMENT    reduce using rule 140 (paso1a -> .)
    PROC_KEYWORD    reduce using rule 140 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 140 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 140 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 140 (paso1a -> .)
    CONS_INT        reduce using rule 140 (paso1a -> .)
    CONS_FLOAT      reduce using rule 140 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 140 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 140 (paso1a -> .)

  ! OPEN_PARENTHESES [ reduce using rule 153 (modCall_paso1 -> .) ]

    ASSIGN0D                       shift and go to state 70
    paso1a                         shift and go to state 73
    S                              shift and go to state 74
    modCall_paso1                  shift and go to state 75

state 46

    (105) EXPRESSION -> EXP . RELOP paso8 EXP paso9
    (106) EXPRESSION -> EXP .

    RELOP           shift and go to state 76
    CLOSE_BRACKET   reduce using rule 106 (EXPRESSION -> EXP .)
    ID              reduce using rule 106 (EXPRESSION -> EXP .)
    FOR_LOOP_KEYWORD reduce using rule 106 (EXPRESSION -> EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 106 (EXPRESSION -> EXP .)
    IF_STATEMENT    reduce using rule 106 (EXPRESSION -> EXP .)
    PROC_KEYWORD    reduce using rule 106 (EXPRESSION -> EXP .)
    PRINT_KEYWORD   reduce using rule 106 (EXPRESSION -> EXP .)
    PLOT_KEYWORD    reduce using rule 106 (EXPRESSION -> EXP .)
    OPEN_PARENTHESES reduce using rule 106 (EXPRESSION -> EXP .)
    CONS_INT        reduce using rule 106 (EXPRESSION -> EXP .)
    CONS_FLOAT      reduce using rule 106 (EXPRESSION -> EXP .)
    TRUE_KEYWORD    reduce using rule 106 (EXPRESSION -> EXP .)
    FALSE_KEYWORD   reduce using rule 106 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESES reduce using rule 106 (EXPRESSION -> EXP .)
    SEMICOLON       reduce using rule 106 (EXPRESSION -> EXP .)


state 47

    (80) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 80 (WRITE -> PRINT .)
    ID              reduce using rule 80 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 80 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 80 (WRITE -> PRINT .)
    PROC_KEYWORD    reduce using rule 80 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 80 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 80 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 80 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 80 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 80 (WRITE -> PRINT .)
    TRUE_KEYWORD    reduce using rule 80 (WRITE -> PRINT .)
    FALSE_KEYWORD   reduce using rule 80 (WRITE -> PRINT .)


state 48

    (81) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 81 (WRITE -> PLOT .)
    ID              reduce using rule 81 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 81 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 81 (WRITE -> PLOT .)
    PROC_KEYWORD    reduce using rule 81 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 81 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 81 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 81 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 81 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 81 (WRITE -> PLOT .)
    TRUE_KEYWORD    reduce using rule 81 (WRITE -> PLOT .)
    FALSE_KEYWORD   reduce using rule 81 (WRITE -> PLOT .)


state 49

    (55) FOR_LOOP -> FOR_LOOP_KEYWORD . saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (56) saveCount -> .

    OPEN_PARENTHESES reduce using rule 56 (saveCount -> .)

    saveCount                      shift and go to state 77

state 50

    (127) FACTOR -> OPEN_PARENTHESES . paso6 EXPRESSION CLOSE_PARENTHESES paso7
