Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    TRUE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    COMMA           reduce using rule 86 (ATTR -> AREA_KEYWORD .)


state 107

    (87) ATTR -> PERIMETER_KEYWORD .

    PLUSOP          reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    TIMESOP         reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 87 (ATTR -> PERIMETER_KEYWORD .)


state 108

    (64) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 145


state 109

    (70) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_BRACKET   reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    PLUSOP          reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    MINUSOP         reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 70 (ATTR_2 -> CENTER_KEYWORD .)


state 110

    (63) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 63 (TRANSFORM -> STRETCH_KEYWORD .)


state 111

    (88) ATTR -> EXC_KEYWORD .

    PLUSOP          reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    TIMESOP         reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 88 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 88 (ATTR -> EXC_KEYWORD .)


state 112

    (61) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 61 (TRANSFORM -> TRANS_KEYWORD .)


state 113

    (89) ATTR -> RADIUS_KEYWORD .

    PLUSOP          reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    TIMESOP         reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 89 (ATTR -> RADIUS_KEYWORD .)


state 114

    (71) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_BRACKET   reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    PLUSOP          reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    MINUSOP         reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 71 (ATTR_2 -> FOCUS_KEYWORD .)


state 115

    (60) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 60 (TRANSFORM -> REFLECTION_KEYWORD .)


state 116

    (30) H -> EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 146


state 117

    (94) EQUATION -> EQX . R EQY EQUALOP CONS_FLOAT
    (95) R -> . PLUSOP
    (96) R -> . MINUSOP

    PLUSOP          shift and go to state 148
    MINUSOP         shift and go to state 147

    R                              shift and go to state 149

state 118

    (29) H -> ARROW EQUATION . SEMICOLON

    SEMICOLON       shift and go to state 150


state 119

    (103) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET T

    CLOSE_SQUARE_BRACKET shift and go to state 151


state 120

    (104) S -> OPEN_PARENTHESES EXP . U
    (107) U -> . COMMA EXP U
    (108) U -> . CLOSE_PARENTHESES

    COMMA           shift and go to state 153
    CLOSE_PARENTHESES shift and go to state 152

    U                              shift and go to state 154

state 121

    (83) Q -> TIMESOP TERM .

    PLUSOP          reduce using rule 83 (Q -> TIMESOP TERM .)
    MINUSOP         reduce using rule 83 (Q -> TIMESOP TERM .)
    RELOP           reduce using rule 83 (Q -> TIMESOP TERM .)
    CLOSE_BRACKET   reduce using rule 83 (Q -> TIMESOP TERM .)
    ID              reduce using rule 83 (Q -> TIMESOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 83 (Q -> TIMESOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 83 (Q -> TIMESOP TERM .)
    IF_STATEMENT    reduce using rule 83 (Q -> TIMESOP TERM .)
    PRINT_KEYWORD   reduce using rule 83 (Q -> TIMESOP TERM .)
    PLOT_KEYWORD    reduce using rule 83 (Q -> TIMESOP TERM .)
    OPEN_PARENTHESES reduce using rule 83 (Q -> TIMESOP TERM .)
    CONS_INT        reduce using rule 83 (Q -> TIMESOP TERM .)
    CONS_FLOAT      reduce using rule 83 (Q -> TIMESOP TERM .)
    CLOSE_PARENTHESES reduce using rule 83 (Q -> TIMESOP TERM .)
    SEMICOLON       reduce using rule 83 (Q -> TIMESOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 83 (Q -> TIMESOP TERM .)
    COMMA           reduce using rule 83 (Q -> TIMESOP TERM .)


state 122

    (81) TERM -> ATTRIBUTE . Q
    (83) Q -> . TIMESOP TERM
    (84) Q -> . DIVIDEOP TERM
    (85) Q -> . empty
    (109) empty -> .

    TIMESOP         shift and go to state 74
    DIVIDEOP        shift and go to state 75
    PLUSOP          reduce using rule 109 (empty -> .)
    MINUSOP         reduce using rule 109 (empty -> .)
    RELOP           reduce using rule 109 (empty -> .)
    CLOSE_BRACKET   reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    IF_STATEMENT    reduce using rule 109 (empty -> .)
    PRINT_KEYWORD   reduce using rule 109 (empty -> .)
    PLOT_KEYWORD    reduce using rule 109 (empty -> .)
    OPEN_PARENTHESES reduce using rule 109 (empty -> .)
    CONS_INT        reduce using rule 109 (empty -> .)
    CONS_FLOAT      reduce using rule 109 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    Q                              shift and go to state 76
    empty                          shift and go to state 80

state 123

    (84) Q -> DIVIDEOP TERM .

    PLUSOP          reduce using rule 84 (Q -> DIVIDEOP TERM .)
    MINUSOP         reduce using rule 84 (Q -> DIVIDEOP TERM .)
    RELOP           reduce using rule 84 (Q -> DIVIDEOP TERM .)
    CLOSE_BRACKET   reduce using rule 84 (Q -> DIVIDEOP TERM .)
    ID              reduce using rule 84 (Q -> DIVIDEOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 84 (Q -> DIVIDEOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 84 (Q -> DIVIDEOP TERM .)
    IF_STATEMENT    reduce using rule 84 (Q -> DIVIDEOP TERM .)
    PRINT_KEYWORD   reduce using rule 84 (Q -> DIVIDEOP TERM .)
    PLOT_KEYWORD    reduce using rule 84 (Q -> DIVIDEOP TERM .)
    OPEN_PARENTHESES reduce using rule 84 (Q -> DIVIDEOP TERM .)
    CONS_INT        reduce using rule 84 (Q -> DIVIDEOP TERM .)
    CONS_FLOAT      reduce using rule 84 (Q -> DIVIDEOP TERM .)
    CLOSE_PARENTHESES reduce using rule 84 (Q -> DIVIDEOP TERM .)
    SEMICOLON       reduce using rule 84 (Q -> DIVIDEOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 84 (Q -> DIVIDEOP TERM .)
    COMMA           reduce using rule 84 (Q -> DIVIDEOP TERM .)


state 124

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 155


state 125

    (50) TYPE_P -> INT_KEYWORD .

    SEMICOLON       reduce using rule 50 (TYPE_P -> INT_KEYWORD .)
    COMMA           reduce using rule 50 (TYPE_P -> INT_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 50 (TYPE_P -> INT_KEYWORD .)


state 126

    (48) TYPE_S -> HYPERBOLA_KEYWORD .

    COMMA           reduce using rule 48 (TYPE_S -> HYPERBOLA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 48 (TYPE_S -> HYPERBOLA_KEYWORD .)
    SEMICOLON       reduce using rule 48 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 127

    (12) D -> TWO_POINTS E .

    ID              reduce using rule 12 (D -> TWO_POINTS E .)
    OPEN_BRACKET    reduce using rule 12 (D -> TWO_POINTS E .)


state 128

    (49) TYPE_S -> CIRCLE_KEYWORD .

    COMMA           reduce using rule 49 (TYPE_S -> CIRCLE_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 49 (TYPE_S -> CIRCLE_KEYWORD .)
    SEMICOLON       reduce using rule 49 (TYPE_S -> CIRCLE_KEYWORD .)


state 129

    (52) TYPE_P -> BOOL_KEYWORD .

    SEMICOLON       reduce using rule 52 (TYPE_P -> BOOL_KEYWORD .)
    COMMA           reduce using rule 52 (TYPE_P -> BOOL_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 52 (TYPE_P -> BOOL_KEYWORD .)


state 130

    (51) TYPE_P -> FLOAT_KEYWORD .

    SEMICOLON       reduce using rule 51 (TYPE_P -> FLOAT_KEYWORD .)
    COMMA           reduce using rule 51 (TYPE_P -> FLOAT_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 51 (TYPE_P -> FLOAT_KEYWORD .)


state 131

    (14) E -> TYPE_S . F
    (15) F -> . SEMICOLON C
    (16) F -> . SEMICOLON

    SEMICOLON       shift and go to state 156

    F                              shift and go to state 157

state 132

    (13) E -> TYPE_P . F
    (15) F -> . SEMICOLON C
    (16) F -> . SEMICOLON

    SEMICOLON       shift and go to state 156

    F                              shift and go to state 158

state 133

    (47) TYPE_S -> ELLIPSE_KEYWORD .

    COMMA           reduce using rule 47 (TYPE_S -> ELLIPSE_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 47 (TYPE_S -> ELLIPSE_KEYWORD .)
    SEMICOLON       reduce using rule 47 (TYPE_S -> ELLIPSE_KEYWORD .)


state 134

    (46) TYPE_S -> PARABOLA_KEYWORD .

    COMMA           reduce using rule 46 (TYPE_S -> PARABOLA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 46 (TYPE_S -> PARABOLA_KEYWORD .)
    SEMICOLON       reduce using rule 46 (TYPE_S -> PARABOLA_KEYWORD .)


state 135

    (11) D -> COMMA C .

    ID              reduce using rule 11 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 11 (D -> COMMA C .)


state 136

    (9) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET D
    (10) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    CLOSE_SQUARE_BRACKET shift and go to state 159


state 137

    (37) L -> CLOSE_PARENTHESES BLOCK .

    OPEN_BRACKET    reduce using rule 37 (L -> CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 37 (L -> CLOSE_PARENTHESES BLOCK .)


state 138

    (33) I -> ID TWO_POINTS . J
    (35) J -> . TYPE_P K
    (36) J -> . TYPE_S K
    (50) TYPE_P -> . INT_KEYWORD
    (51) TYPE_P -> . FLOAT_KEYWORD
    (52) TYPE_P -> . BOOL_KEYWORD
    (46) TYPE_S -> . PARABOLA_KEYWORD
    (47) TYPE_S -> . ELLIPSE_KEYWORD
    (48) TYPE_S -> . HYPERBOLA_KEYWORD
    (49) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 125
    FLOAT_KEYWORD   shift and go to state 130
    BOOL_KEYWORD    shift and go to state 129
    PARABOLA_KEYWORD shift and go to state 134
    ELLIPSE_KEYWORD shift and go to state 133
    HYPERBOLA_KEYWORD shift and go to state 126
    CIRCLE_KEYWORD  shift and go to state 128

    TYPE_S                         shift and go to state 161
    TYPE_P                         shift and go to state 162
    J                              shift and go to state 160

state 139

    (57) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 163


state 140

    (56) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 164


state 141

    (98) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (97) ATTRIBUTE -> ID POINT . ATTR
    (70) ATTR_2 -> . CENTER_KEYWORD
    (71) ATTR_2 -> . FOCUS_KEYWORD
    (72) ATTR_2 -> . VERTEX_KEYWORD
    (86) ATTR -> . AREA_KEYWORD
    (87) ATTR -> . PERIMETER_KEYWORD
    (88) ATTR -> . EXC_KEYWORD
    (89) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 109
    FOCUS_KEYWORD   shift and go to state 114
    VERTEX_KEYWORD  shift and go to state 104
    AREA_KEYWORD    shift and go to state 106
    PERIMETER_KEYWORD shift and go to state 107
    EXC_KEYWORD     shift and go to state 111
    RADIUS_KEYWORD  shift and go to state 113

    ATTR_2                         shift and go to state 102
    ATTR                           shift and go to state 105

state 142

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (17) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 165

state 143

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP . EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 166
    FACTOR                         shift and go to state 42

state 144

    (65) CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK N
    (17) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 167

state 145

    (64) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 168
    FACTOR                         shift and go to state 42

state 146

    (30) H -> EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PLUSOP          reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    MINUSOP         reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 30 (H -> EQUALOP EXPRESSION SEMICOLON .)


state 147

    (96) R -> MINUSOP .

    EQY             reduce using rule 96 (R -> MINUSOP .)


state 148

    (95) R -> PLUSOP .

    EQY             reduce using rule 95 (R -> PLUSOP .)


state 149

    (94) EQUATION -> EQX R . EQY EQUALOP CONS_FLOAT

    EQY             shift and go to state 169


state 150

    (29) H -> ARROW EQUATION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    ID              reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    IF_STATEMENT    reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    PLUSOP          reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    MINUSOP         reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    CONS_INT        reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)
    CONS_FLOAT      reduce using rule 29 (H -> ARROW EQUATION SEMICOLON .)


state 151

    (103) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . T
    (105) T -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (106) T -> . empty
    (109) empty -> .

    OPEN_SQUARE_BRACKET shift and go to state 171
    TIMESOP         reduce using rule 109 (empty -> .)
    DIVIDEOP        reduce using rule 109 (empty -> .)
    PLUSOP          reduce using rule 109 (empty -> .)
    MINUSOP         reduce using rule 109 (empty -> .)
    RELOP           reduce using rule 109 (empty -> .)
    CLOSE_BRACKET   reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    IF_STATEMENT    reduce using rule 109 (empty -> .)
    PRINT_KEYWORD   reduce using rule 109 (empty -> .)
    PLOT_KEYWORD    reduce using rule 109 (empty -> .)
    OPEN_PARENTHESES reduce using rule 109 (empty -> .)
    CONS_INT        reduce using rule 109 (empty -> .)
    CONS_FLOAT      reduce using rule 109 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    empty                          shift and go to state 170
    T                              shift and go to state 172

state 152

    (108) U -> CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    RELOP           reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    ID              reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 108 (U -> CLOSE_PARENTHESES .)
    COMMA           reduce using rule 108 (U -> CLOSE_PARENTHESES .)


state 153

    (107) U -> COMMA . EXP U
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
