Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CLOSE_BRACKET   reduce using rule 32 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 32 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 32 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 32 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 32 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 32 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 32 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 32 (STATEMENT -> FOR_LOOP .)
    TRUE_KEYWORD    reduce using rule 32 (STATEMENT -> FOR_LOOP .)
    FALSE_KEYWORD   reduce using rule 32 (STATEMENT -> FOR_LOOP .)


state 23

    (127) VAR_CONS -> CONS_FLOAT . paso1c
    (132) paso1c -> .

    TIMESOP         reduce using rule 132 (paso1c -> .)
    DIVIDEOP        reduce using rule 132 (paso1c -> .)
    PLUSOP          reduce using rule 132 (paso1c -> .)
    MINUSOP         reduce using rule 132 (paso1c -> .)
    RELOP           reduce using rule 132 (paso1c -> .)
    CLOSE_BRACKET   reduce using rule 132 (paso1c -> .)
    ID              reduce using rule 132 (paso1c -> .)
    FOR_LOOP_KEYWORD reduce using rule 132 (paso1c -> .)
    WHILE_LOOP_KEYWORD reduce using rule 132 (paso1c -> .)
    IF_STATEMENT    reduce using rule 132 (paso1c -> .)
    PRINT_KEYWORD   reduce using rule 132 (paso1c -> .)
    PLOT_KEYWORD    reduce using rule 132 (paso1c -> .)
    OPEN_PARENTHESES reduce using rule 132 (paso1c -> .)
    CONS_INT        reduce using rule 132 (paso1c -> .)
    CONS_FLOAT      reduce using rule 132 (paso1c -> .)
    TRUE_KEYWORD    reduce using rule 132 (paso1c -> .)
    FALSE_KEYWORD   reduce using rule 132 (paso1c -> .)
    CLOSE_PARENTHESES reduce using rule 132 (paso1c -> .)
    SEMICOLON       reduce using rule 132 (paso1c -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 132 (paso1c -> .)
    COMMA           reduce using rule 132 (paso1c -> .)

    paso1c                         shift and go to state 61

state 24

    (36) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 36 (STATEMENT -> F_CALL .)
    ID              reduce using rule 36 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 36 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 36 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 36 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 36 (STATEMENT -> F_CALL .)
    OPEN_PARENTHESES reduce using rule 36 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 36 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 36 (STATEMENT -> F_CALL .)
    TRUE_KEYWORD    reduce using rule 36 (STATEMENT -> F_CALL .)
    FALSE_KEYWORD   reduce using rule 36 (STATEMENT -> F_CALL .)


state 25

    (29) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)
    TRUE_KEYWORD    reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)
    FALSE_KEYWORD   reduce using rule 29 (STATEMENT -> EXPRESSION_OP .)


state 26

    (35) STATEMENT -> PROC_CALL .

    CLOSE_BRACKET   reduce using rule 35 (STATEMENT -> PROC_CALL .)
    ID              reduce using rule 35 (STATEMENT -> PROC_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> PROC_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> PROC_CALL .)
    IF_STATEMENT    reduce using rule 35 (STATEMENT -> PROC_CALL .)
    PRINT_KEYWORD   reduce using rule 35 (STATEMENT -> PROC_CALL .)
    PLOT_KEYWORD    reduce using rule 35 (STATEMENT -> PROC_CALL .)
    OPEN_PARENTHESES reduce using rule 35 (STATEMENT -> PROC_CALL .)
    CONS_INT        reduce using rule 35 (STATEMENT -> PROC_CALL .)
    CONS_FLOAT      reduce using rule 35 (STATEMENT -> PROC_CALL .)
    TRUE_KEYWORD    reduce using rule 35 (STATEMENT -> PROC_CALL .)
    FALSE_KEYWORD   reduce using rule 35 (STATEMENT -> PROC_CALL .)


state 27

    (90) EXPRESSION_OP -> EXPRESSION .

    CLOSE_BRACKET   reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    ID              reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    FOR_LOOP_KEYWORD reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    WHILE_LOOP_KEYWORD reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    IF_STATEMENT    reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    PRINT_KEYWORD   reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    PLOT_KEYWORD    reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    OPEN_PARENTHESES reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    CONS_INT        reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    CONS_FLOAT      reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    TRUE_KEYWORD    reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    FALSE_KEYWORD   reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)
    CLOSE_PARENTHESES reduce using rule 90 (EXPRESSION_OP -> EXPRESSION .)


state 28

    (30) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 30 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 30 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 30 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 30 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 30 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 30 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 30 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 30 (STATEMENT -> ASSIGN .)
    TRUE_KEYWORD    reduce using rule 30 (STATEMENT -> ASSIGN .)
    FALSE_KEYWORD   reduce using rule 30 (STATEMENT -> ASSIGN .)


state 29

    (34) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 34 (STATEMENT -> CONDITION .)
    ID              reduce using rule 34 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 34 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 34 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 34 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 34 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 34 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 34 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 34 (STATEMENT -> CONDITION .)
    TRUE_KEYWORD    reduce using rule 34 (STATEMENT -> CONDITION .)
    FALSE_KEYWORD   reduce using rule 34 (STATEMENT -> CONDITION .)


state 30

    (117) FACTOR -> OPEN_PARENTHESES . paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (120) paso6 -> .

    OPEN_PARENTHESES reduce using rule 120 (paso6 -> .)
    ID              reduce using rule 120 (paso6 -> .)
    CONS_INT        reduce using rule 120 (paso6 -> .)
    CONS_FLOAT      reduce using rule 120 (paso6 -> .)
    TRUE_KEYWORD    reduce using rule 120 (paso6 -> .)
    FALSE_KEYWORD   reduce using rule 120 (paso6 -> .)

    paso6                          shift and go to state 62

state 31

    (26) BLOCK -> OPEN_BRACKET G .

    CLOSE_BRACKET   reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    ID              reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    TRUE_KEYWORD    reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    FALSE_KEYWORD   reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    $end            reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 26 (BLOCK -> OPEN_BRACKET G .)


state 32

    (99) EXP -> TERM . paso4 P
    (100) EXP -> TERM . paso4
    (101) paso4 -> .

    PLUSOP          reduce using rule 101 (paso4 -> .)
    MINUSOP         reduce using rule 101 (paso4 -> .)
    RELOP           reduce using rule 101 (paso4 -> .)
    CLOSE_BRACKET   reduce using rule 101 (paso4 -> .)
    ID              reduce using rule 101 (paso4 -> .)
    FOR_LOOP_KEYWORD reduce using rule 101 (paso4 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 101 (paso4 -> .)
    IF_STATEMENT    reduce using rule 101 (paso4 -> .)
    PRINT_KEYWORD   reduce using rule 101 (paso4 -> .)
    PLOT_KEYWORD    reduce using rule 101 (paso4 -> .)
    OPEN_PARENTHESES reduce using rule 101 (paso4 -> .)
    CONS_INT        reduce using rule 101 (paso4 -> .)
    CONS_FLOAT      reduce using rule 101 (paso4 -> .)
    TRUE_KEYWORD    reduce using rule 101 (paso4 -> .)
    FALSE_KEYWORD   reduce using rule 101 (paso4 -> .)
    CLOSE_PARENTHESES reduce using rule 101 (paso4 -> .)
    SEMICOLON       reduce using rule 101 (paso4 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (paso4 -> .)
    COMMA           reduce using rule 101 (paso4 -> .)

    paso4                          shift and go to state 63

state 33

    (31) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 31 (STATEMENT -> WRITE .)
    ID              reduce using rule 31 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 31 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 31 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 31 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 31 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 31 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 31 (STATEMENT -> WRITE .)
    TRUE_KEYWORD    reduce using rule 31 (STATEMENT -> WRITE .)
    FALSE_KEYWORD   reduce using rule 31 (STATEMENT -> WRITE .)


state 34

    (27) G -> STATEMENT . G
    (27) G -> . STATEMENT G
    (28) G -> . CLOSE_BRACKET
    (29) STATEMENT -> . EXPRESSION_OP
    (30) STATEMENT -> . ASSIGN
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . FOR_LOOP
    (33) STATEMENT -> . WHILE_LOOP
    (34) STATEMENT -> . CONDITION
    (35) STATEMENT -> . PROC_CALL
    (36) STATEMENT -> . F_CALL
    (90) EXPRESSION_OP -> . EXPRESSION
    (91) EXPRESSION_OP -> . ATTRIBUTE_2
    (42) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (71) WRITE -> . PRINT
    (72) WRITE -> . PLOT
    (48) FOR_LOOP -> . FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (76) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (84) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (37) PROC_CALL -> . ID OPEN_PARENTHESES V1
    (83) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (95) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (96) EXPRESSION -> . EXP
    (123) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (73) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (77) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (78) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 14
    ID              shift and go to state 37
    FOR_LOOP_KEYWORD shift and go to state 35
    WHILE_LOOP_KEYWORD shift and go to state 21
    IF_STATEMENT    shift and go to state 36
    PRINT_KEYWORD   shift and go to state 20
    PLOT_KEYWORD    shift and go to state 44
    OPEN_PARENTHESES shift and go to state 30
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 18
    PRINT                          shift and go to state 19
    FOR_LOOP                       shift and go to state 22
    F_CALL                         shift and go to state 24
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 25
    PROC_CALL                      shift and go to state 26
    EXPRESSION                     shift and go to state 27
    ASSIGN                         shift and go to state 28
    CONDITION                      shift and go to state 29
    G                              shift and go to state 64
    TERM                           shift and go to state 32
    WRITE                          shift and go to state 33
    STATEMENT                      shift and go to state 34
    PLOT                           shift and go to state 39
    WHILE_LOOP                     shift and go to state 40
    ATTRIBUTE                      shift and go to state 41
    FACTOR                         shift and go to state 43

state 35

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD . forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (51) forJump -> .

    OPEN_PARENTHESES reduce using rule 51 (forJump -> .)

    forJump                        shift and go to state 65

state 36

    (84) CONDITION -> IF_STATEMENT . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N

    OPEN_PARENTHESES shift and go to state 66


state 37

    (42) ASSIGN -> ID . EQUALOP EXPRESSION SEMICOLON
    (37) PROC_CALL -> ID . OPEN_PARENTHESES V1
    (83) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (123) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (124) VAR_CONS -> ID . paso1a
    (125) VAR_CONS -> ID . S
    (122) ATTRIBUTE -> ID . POINT ATTR
    (130) paso1a -> .
    (134) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (135) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (136) S -> . modCall_paso2 OPEN_PARENTHESES SS
    (141) modCall_paso2 -> .

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    EQUALOP         shift and go to state 70
    OPEN_PARENTHESES shift and go to state 73
    POINT           shift and go to state 67
    TIMESOP         reduce using rule 130 (paso1a -> .)
    DIVIDEOP        reduce using rule 130 (paso1a -> .)
    PLUSOP          reduce using rule 130 (paso1a -> .)
    MINUSOP         reduce using rule 130 (paso1a -> .)
    RELOP           reduce using rule 130 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 130 (paso1a -> .)
    ID              reduce using rule 130 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 130 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 130 (paso1a -> .)
    IF_STATEMENT    reduce using rule 130 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 130 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 130 (paso1a -> .)
    CONS_INT        reduce using rule 130 (paso1a -> .)
    CONS_FLOAT      reduce using rule 130 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 130 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 130 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 72

  ! OPEN_PARENTHESES [ reduce using rule 130 (paso1a -> .) ]
  ! OPEN_PARENTHESES [ reduce using rule 141 (modCall_paso2 -> .) ]

    modCall_paso2                  shift and go to state 69
    S                              shift and go to state 68
    paso1a                         shift and go to state 71

state 38

    (128) VAR_CONS -> TRUE_KEYWORD . paso1d
    (133) paso1d -> .

    TIMESOP         reduce using rule 133 (paso1d -> .)
    DIVIDEOP        reduce using rule 133 (paso1d -> .)
    PLUSOP          reduce using rule 133 (paso1d -> .)
    MINUSOP         reduce using rule 133 (paso1d -> .)
    RELOP           reduce using rule 133 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 133 (paso1d -> .)
    ID              reduce using rule 133 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 133 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 133 (paso1d -> .)
    IF_STATEMENT    reduce using rule 133 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 133 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 133 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 133 (paso1d -> .)
    CONS_INT        reduce using rule 133 (paso1d -> .)
    CONS_FLOAT      reduce using rule 133 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 133 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 133 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 133 (paso1d -> .)
    SEMICOLON       reduce using rule 133 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 133 (paso1d -> .)
    COMMA           reduce using rule 133 (paso1d -> .)

    paso1d                         shift and go to state 74

state 39

    (72) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 72 (WRITE -> PLOT .)
    ID              reduce using rule 72 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 72 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 72 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 72 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 72 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 72 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 72 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 72 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 72 (WRITE -> PLOT .)
    TRUE_KEYWORD    reduce using rule 72 (WRITE -> PLOT .)
    FALSE_KEYWORD   reduce using rule 72 (WRITE -> PLOT .)


state 40

    (33) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 33 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 33 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 33 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 33 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 33 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 33 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 33 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 33 (STATEMENT -> WHILE_LOOP .)
    TRUE_KEYWORD    reduce using rule 33 (STATEMENT -> WHILE_LOOP .)
    FALSE_KEYWORD   reduce using rule 33 (STATEMENT -> WHILE_LOOP .)


state 41

    (119) FACTOR -> ATTRIBUTE .

    TIMESOP         reduce using rule 119 (FACTOR -> ATTRIBUTE .)
    DIVIDEOP        reduce using rule 119 (FACTOR -> ATTRIBUTE .)
    PLUSOP          reduce using rule 119 (FACTOR -> ATTRIBUTE .)
    MINUSOP         reduce using rule 119 (FACTOR -> ATTRIBUTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 119 (FACTOR -> ATTRIBUTE .)
    RELOP           reduce using rule 119 (FACTOR -> ATTRIBUTE .)
