Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CLOSE_PARENTHESES reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    ID              reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    COMMA           reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)


state 136

    (98) S -> OPEN_PARENTHESES EXP COMMA . EXP CLOSE_PARENTHESES
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 154
    FACTOR                         shift and go to state 40

state 137

    (53) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (41) COLOR -> . RED_KEYWORD
    (42) COLOR -> . ORANGE_KEYWORD
    (43) COLOR -> . YELLOW_KEYWORD
    (44) COLOR -> . GREEN_KEYWORD
    (45) COLOR -> . BLUE_KEYWORD
    (46) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 155
    ORANGE_KEYWORD  shift and go to state 158
    YELLOW_KEYWORD  shift and go to state 159
    GREEN_KEYWORD   shift and go to state 160
    BLUE_KEYWORD    shift and go to state 157
    PURPLE_KEYWORD  shift and go to state 161

    COLOR                          shift and go to state 156

state 138

    (54) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 162


state 139

    (20) D -> SEMICOLON V .

    ID              reduce using rule 20 (D -> SEMICOLON V .)
    OPEN_BRACKET    reduce using rule 20 (D -> SEMICOLON V .)


state 140

    (19) D -> COMMA C .

    ID              reduce using rule 19 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 19 (D -> COMMA C .)


state 141

    (17) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET D
    (18) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    CLOSE_SQUARE_BRACKET shift and go to state 163


state 142

    (38) I -> TYPE_S ID J .

    ID              reduce using rule 38 (I -> TYPE_S ID J .)
    OPEN_BRACKET    reduce using rule 38 (I -> TYPE_S ID J .)


state 143

    (39) J -> COMMA . I
    (37) I -> . TYPE_P ID J
    (38) I -> . TYPE_S ID J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 43
    FLOAT_KEYWORD   shift and go to state 48
    BOOL_KEYWORD    shift and go to state 47
    PARABOLA_KEYWORD shift and go to state 51
    ELLIPSE_KEYWORD shift and go to state 50
    HYPERBOLA_KEYWORD shift and go to state 45
    CIRCLE_KEYWORD  shift and go to state 46

    I                              shift and go to state 164
    TYPE_S                         shift and go to state 80
    TYPE_P                         shift and go to state 81

state 144

    (40) J -> CLOSE_PARENTHESES . BLOCK
    (22) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 165

state 145

    (37) I -> TYPE_P ID J .

    ID              reduce using rule 37 (I -> TYPE_P ID J .)
    OPEN_BRACKET    reduce using rule 37 (I -> TYPE_P ID J .)


state 146

    (51) M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 51 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 51 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 51 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 51 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 51 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 51 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 51 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 51 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 51 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 51 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)


state 147

    (50) M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 50 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 50 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 50 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 50 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 50 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 50 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 50 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 50 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 50 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 50 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)


state 148

    (52) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .

    CLOSE_BRACKET   reduce using rule 52 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 52 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 52 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 52 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    IF_STATEMENT    reduce using rule 52 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PRINT_KEYWORD   reduce using rule 52 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLOT_KEYWORD    reduce using rule 52 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    OPEN_PARENTHESES reduce using rule 52 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 52 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 52 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)


state 149

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP . SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    SEMICOLON       shift and go to state 166


state 150

    (60) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .

    CLOSE_BRACKET   reduce using rule 60 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    ID              reduce using rule 60 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    FOR_LOOP_KEYWORD reduce using rule 60 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    WHILE_LOOP_KEYWORD reduce using rule 60 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    IF_STATEMENT    reduce using rule 60 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    PRINT_KEYWORD   reduce using rule 60 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    PLOT_KEYWORD    reduce using rule 60 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    OPEN_PARENTHESES reduce using rule 60 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    CONS_INT        reduce using rule 60 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    CONS_FLOAT      reduce using rule 60 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)


state 151

    (61) N -> BLOCK . ELSE_STATEMENT BLOCK
    (62) N -> BLOCK .

    ELSE_STATEMENT  shift and go to state 167
    CLOSE_BRACKET   reduce using rule 62 (N -> BLOCK .)
    ID              reduce using rule 62 (N -> BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 62 (N -> BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 62 (N -> BLOCK .)
    IF_STATEMENT    reduce using rule 62 (N -> BLOCK .)
    PRINT_KEYWORD   reduce using rule 62 (N -> BLOCK .)
    PLOT_KEYWORD    reduce using rule 62 (N -> BLOCK .)
    OPEN_PARENTHESES reduce using rule 62 (N -> BLOCK .)
    CONS_INT        reduce using rule 62 (N -> BLOCK .)
    CONS_FLOAT      reduce using rule 62 (N -> BLOCK .)


state 152

    (59) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 168


state 153

    (96) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 169
    FACTOR                         shift and go to state 40

state 154

    (98) S -> OPEN_PARENTHESES EXP COMMA EXP . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 170


state 155

    (41) COLOR -> RED_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 41 (COLOR -> RED_KEYWORD .)


state 156

    (53) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 171


state 157

    (45) COLOR -> BLUE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 45 (COLOR -> BLUE_KEYWORD .)


state 158

    (42) COLOR -> ORANGE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 42 (COLOR -> ORANGE_KEYWORD .)


state 159

    (43) COLOR -> YELLOW_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 43 (COLOR -> YELLOW_KEYWORD .)


state 160

    (44) COLOR -> GREEN_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 44 (COLOR -> GREEN_KEYWORD .)


state 161

    (46) COLOR -> PURPLE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 46 (COLOR -> PURPLE_KEYWORD .)


state 162

    (54) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 54 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 54 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 54 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 54 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 54 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 54 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 54 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 54 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 54 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 54 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)


state 163

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . D
    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (19) D -> . COMMA C
    (20) D -> . SEMICOLON V
    (21) D -> . SEMICOLON

    OPEN_SQUARE_BRACKET shift and go to state 173
    COMMA           shift and go to state 121
    SEMICOLON       shift and go to state 120

    D                              shift and go to state 172

state 164

    (39) J -> COMMA I .

    ID              reduce using rule 39 (J -> COMMA I .)
    OPEN_BRACKET    reduce using rule 39 (J -> COMMA I .)


state 165

    (40) J -> CLOSE_PARENTHESES BLOCK .

    ID              reduce using rule 40 (J -> CLOSE_PARENTHESES BLOCK .)
    OPEN_BRACKET    reduce using rule 40 (J -> CLOSE_PARENTHESES BLOCK .)


state 166

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON . EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (68) EXPRESSION -> . EXP RELOP EXP
    (69) EXPRESSION -> . EXP
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 174

state 167

    (61) N -> BLOCK ELSE_STATEMENT . BLOCK
    (22) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 175

state 168

    (59) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 176


state 169

    (96) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 177


state 170

    (98) S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    RELOP           reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    ID              reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    COMMA           reduce using rule 98 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)


state 171

    (53) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 178


state 172

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .

    ID              reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .)
    OPEN_BRACKET    reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .)


state 173

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET D
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 179
    FACTOR                         shift and go to state 40

state 174

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION . SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    SEMICOLON       shift and go to state 180


state 175

    (61) N -> BLOCK ELSE_STATEMENT BLOCK .

    CLOSE_BRACKET   reduce using rule 61 (N -> BLOCK ELSE_STATEMENT BLOCK .)
    ID              reduce using rule 61 (N -> BLOCK ELSE_STATEMENT BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 61 (N -> BLOCK ELSE_STATEMENT BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 61 (N -> BLOCK ELSE_STATEMENT BLOCK .)
    IF_STATEMENT    reduce using rule 61 (N -> BLOCK ELSE_STATEMENT BLOCK .)
    PRINT_KEYWORD   reduce using rule 61 (N -> BLOCK ELSE_STATEMENT BLOCK .)
    PLOT_KEYWORD    reduce using rule 61 (N -> BLOCK ELSE_STATEMENT BLOCK .)
    OPEN_PARENTHESES reduce using rule 61 (N -> BLOCK ELSE_STATEMENT BLOCK .)
    CONS_INT        reduce using rule 61 (N -> BLOCK ELSE_STATEMENT BLOCK .)
    CONS_FLOAT      reduce using rule 61 (N -> BLOCK ELSE_STATEMENT BLOCK .)


state 176

    (59) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 59 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 59 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 59 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 59 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 59 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 59 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 59 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 59 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 59 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 59 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)


state 177

    (96) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .

    TIMESOP         reduce using rule 96 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 96 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 96 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 96 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 96 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
