Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    TIMESOP         reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_SQUARE_BRACKET shift and go to state 153


state 138

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP . EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 154
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 139

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (22) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    BLOCK                          shift and go to state 155

state 140

    (63) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . N
    (64) N -> . ELSE_STATEMENT BLOCK
    (65) N -> . BLOCK
    (22) BLOCK -> . OPEN_BRACKET G

    ELSE_STATEMENT  shift and go to state 157
    OPEN_BRACKET    shift and go to state 12

    N                              shift and go to state 156
    BLOCK                          shift and go to state 158

state 141

    (53) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 159


state 142

    (54) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 160


state 143

    (93) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (92) ATTRIBUTE -> ID POINT . ATTR
    (68) ATTR_2 -> . CENTER_KEYWORD
    (69) ATTR_2 -> . FOCUS_KEYWORD
    (70) ATTR_2 -> . VERTEX_KEYWORD
    (81) ATTR -> . AREA_KEYWORD
    (82) ATTR -> . PERIMETER_KEYWORD
    (83) ATTR -> . EXC_KEYWORD
    (84) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 96
    FOCUS_KEYWORD   shift and go to state 97
    VERTEX_KEYWORD  shift and go to state 98
    AREA_KEYWORD    shift and go to state 99
    PERIMETER_KEYWORD shift and go to state 100
    EXC_KEYWORD     shift and go to state 101
    RADIUS_KEYWORD  shift and go to state 102

    ATTR_2                         shift and go to state 90
    ATTR                           shift and go to state 91

state 144

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (44) COLOR -> . RED_KEYWORD
    (45) COLOR -> . ORANGE_KEYWORD
    (46) COLOR -> . YELLOW_KEYWORD
    (47) COLOR -> . GREEN_KEYWORD
    (48) COLOR -> . BLUE_KEYWORD
    (49) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 162
    ORANGE_KEYWORD  shift and go to state 163
    YELLOW_KEYWORD  shift and go to state 164
    GREEN_KEYWORD   shift and go to state 165
    BLUE_KEYWORD    shift and go to state 166
    PURPLE_KEYWORD  shift and go to state 167

    COLOR                          shift and go to state 161

state 145

    (57) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 168


state 146

    (39) J -> TYPE_P K .

    ID              reduce using rule 39 (J -> TYPE_P K .)
    OPEN_BRACKET    reduce using rule 39 (J -> TYPE_P K .)


state 147

    (42) K -> COMMA . I
    (37) I -> . ID TWO_POINTS J
    (38) I -> . L
    (41) L -> . CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 54
    CLOSE_PARENTHESES shift and go to state 57

    I                              shift and go to state 169
    L                              shift and go to state 56

state 148

    (43) K -> CLOSE_PARENTHESES . BLOCK
    (22) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    BLOCK                          shift and go to state 170

state 149

    (40) J -> TYPE_S K .

    ID              reduce using rule 40 (J -> TYPE_S K .)
    OPEN_BRACKET    reduce using rule 40 (J -> TYPE_S K .)


state 150

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . D
    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (19) D -> . COMMA C
    (20) D -> . SEMICOLON V
    (21) D -> . SEMICOLON

    OPEN_SQUARE_BRACKET shift and go to state 171
    COMMA           shift and go to state 87
    SEMICOLON       shift and go to state 88

    D                              shift and go to state 172

state 151

    (62) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 173


state 152

    (101) S -> OPEN_PARENTHESES EXP COMMA EXP . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 174


state 153

    (99) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 175
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 154

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP . SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    SEMICOLON       shift and go to state 176


state 155

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .

    CLOSE_BRACKET   reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    IF_STATEMENT    reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PRINT_KEYWORD   reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLOT_KEYWORD    reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    OPEN_PARENTHESES reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 55 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)


state 156

    (63) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .

    CLOSE_BRACKET   reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    ID              reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    FOR_LOOP_KEYWORD reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    WHILE_LOOP_KEYWORD reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    IF_STATEMENT    reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    PRINT_KEYWORD   reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    PLOT_KEYWORD    reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    OPEN_PARENTHESES reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    CONS_INT        reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)
    CONS_FLOAT      reduce using rule 63 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N .)


state 157

    (64) N -> ELSE_STATEMENT . BLOCK
    (22) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    BLOCK                          shift and go to state 177

state 158

    (65) N -> BLOCK .

    CLOSE_BRACKET   reduce using rule 65 (N -> BLOCK .)
    ID              reduce using rule 65 (N -> BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 65 (N -> BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 65 (N -> BLOCK .)
    IF_STATEMENT    reduce using rule 65 (N -> BLOCK .)
    PRINT_KEYWORD   reduce using rule 65 (N -> BLOCK .)
    PLOT_KEYWORD    reduce using rule 65 (N -> BLOCK .)
    OPEN_PARENTHESES reduce using rule 65 (N -> BLOCK .)
    CONS_INT        reduce using rule 65 (N -> BLOCK .)
    CONS_FLOAT      reduce using rule 65 (N -> BLOCK .)


state 159

    (53) M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 53 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)


state 160

    (54) M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 54 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)


state 161

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 178


state 162

    (44) COLOR -> RED_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 44 (COLOR -> RED_KEYWORD .)


state 163

    (45) COLOR -> ORANGE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 45 (COLOR -> ORANGE_KEYWORD .)


state 164

    (46) COLOR -> YELLOW_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 46 (COLOR -> YELLOW_KEYWORD .)


state 165

    (47) COLOR -> GREEN_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 47 (COLOR -> GREEN_KEYWORD .)


state 166

    (48) COLOR -> BLUE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 48 (COLOR -> BLUE_KEYWORD .)


state 167

    (49) COLOR -> PURPLE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 49 (COLOR -> PURPLE_KEYWORD .)


state 168

    (57) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 57 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)


state 169

    (42) K -> COMMA I .

    ID              reduce using rule 42 (K -> COMMA I .)
    OPEN_BRACKET    reduce using rule 42 (K -> COMMA I .)


state 170

    (43) K -> CLOSE_PARENTHESES BLOCK .

    ID              reduce using rule 43 (K -> CLOSE_PARENTHESES BLOCK .)
    OPEN_BRACKET    reduce using rule 43 (K -> CLOSE_PARENTHESES BLOCK .)


state 171

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET D
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 179
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 172

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .

    ID              reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .)
    OPEN_BRACKET    reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .)


state 173

    (62) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 180


state 174

    (101) S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    RELOP           reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    ID              reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    COMMA           reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)


state 175

    (99) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 181


state 176

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON . EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 43
    EXPRESSION                     shift and go to state 182
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 177

    (64) N -> ELSE_STATEMENT BLOCK .

    CLOSE_BRACKET   reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    ID              reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    IF_STATEMENT    reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    PRINT_KEYWORD   reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    PLOT_KEYWORD    reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    OPEN_PARENTHESES reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    CONS_INT        reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)
    CONS_FLOAT      reduce using rule 64 (N -> ELSE_STATEMENT BLOCK .)


state 178

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 183


state 179

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET D

    CLOSE_SQUARE_BRACKET shift and go to state 184


state 180

    (62) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 62 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)


state 181

